DateTime,三重區,台中市,台北一,台北二,板橋區,高雄市,鳳山區
2012-07-28,0.0,0.01601708489054992,0.41697810998398294,0.12920448478376936,0.0,0.09610250934329952,0.3416978109983983
2012-08-23,0.0,0.01601708489054992,0.42872397223705283,0.14415376401494928,0.0,0.08542445274959957,0.3256807261078484
2012-09-12,0.0,0.01832620647525962,0.4868662186927306,0.14050091631032377,0.0,0.10995723885155773,0.24434941967012827
2012-09-25,0.0,0.01730103806228374,0.5617070357554786,0.13264129181084197,0.0,0.10380622837370242,0.1845444059976932
2012-09-26,0.0,0.01682557487380819,0.4784071789119462,0.14582164890633764,0.0,0.16825574873808188,0.19068984856982613
2012-09-27,0.0,0.013953488372093023,0.37209302325581395,0.13023255813953488,0.0,0.14883720930232558,0.33488372093023255
2012-09-29,0.0,0.01589825119236884,0.41918388977212506,0.22257551669316375,0.0,0.12506624271330152,0.2172760996290408
2012-10-18,0.006339144215530904,0.02377179080824089,0.6172741679873217,0.20998415213946117,0.0,0.14263074484944532,0.0
2012-10-19,0.0,0.020905923344947737,0.5470383275261324,0.1672473867595819,0.0,0.1254355400696864,0.13937282229965156
2012-10-23,0.0,0.015228426395939087,0.48223350253807107,0.18781725888324874,0.0,0.09137055837563451,0.2233502538071066
2012-10-30,0.0,0.016519823788546256,0.5209251101321586,0.11013215859030837,0.0,0.15418502202643172,0.19823788546255505
2012-11-06,0.0,0.018137847642079808,0.5646916565900847,0.06650544135429262,0.0,0.10882708585247884,0.2418379685610641
2012-11-07,0.0,0.01710376282782212,0.5416191562143672,0.12770809578107184,0.0,0.11402508551881414,0.19954389965792474
2012-11-14,0.0,0.01878522229179712,0.6092673763306199,0.07514088916718847,0.0,0.07138384470882905,0.22542266750156542
2012-11-24,0.0,0.022010271460014674,0.5671313279530448,0.058694057226705794,0.0,0.20542920029347028,0.1467351430667645
2012-11-25,0.0,0.019867549668874173,0.46357615894039733,0.13245033112582782,0.0,0.11920529801324503,0.26490066225165565
2012-12-07,0.0,0.020891364902506964,0.49164345403899723,0.1392757660167131,0.0,0.1392757660167131,0.20891364902506965
2012-12-08,0.0,0.017482517482517484,0.4522144522144522,0.20396270396270397,0.0,0.1048951048951049,0.22144522144522144
2012-12-16,0.0,0.018404907975460124,0.498159509202454,0.20122699386503068,0.0,0.06134969325153374,0.22085889570552147
2012-12-18,0.0,0.01675977653631285,0.5307262569832403,0.12849162011173185,0.0,0.1452513966480447,0.1787709497206704
2012-12-19,0.0,0.018214936247723135,0.5761991499696417,0.15057680631451123,0.0,0.06071645415907711,0.19429265330904674
2012-12-26,0.0,0.01984126984126984,0.5634920634920635,0.08597883597883597,0.0,0.11904761904761904,0.21164021164021163
2013-01-08,0.0,0.015991471215351813,0.5042643923240938,0.1652452025586354,0.0,0.14925373134328357,0.1652452025586354
2013-01-09,0.0,0.019083969465648856,0.5419847328244275,0.15267175572519084,0.0,0.11450381679389313,0.1717557251908397
2013-01-18,0.0,0.022222222222222223,0.5703703703703704,0.07407407407407407,0.0,0.2074074074074074,0.1259259259259259
2013-01-19,0.0,0.01592356687898089,0.416135881104034,0.31316348195329086,0.0,0.09554140127388536,0.1592356687898089
2013-01-20,0.0,0.02040816326530612,0.47891156462585033,0.17006802721088435,0.0,0.1469387755102041,0.1836734693877551
2013-01-27,0.0,0.01820388349514563,0.5813106796116505,0.10922330097087378,0.0,0.12135922330097088,0.16990291262135923
2013-01-29,0.0,0.01858736059479554,0.7211895910780669,0.06815365551425032,0.0,0.12391573729863693,0.06815365551425032
2013-02-08,0.0,0.01289213579716373,0.3038246669531586,0.11173184357541899,0.0,0.1633003867640739,0.4082509669101848
2013-02-21,0.0,0.018796992481203006,0.43609022556390975,0.11278195488721804,0.0,0.15664160401002505,0.2756892230576441
2013-02-23,0.0,0.0182370820668693,0.45896656534954405,0.1702127659574468,0.0,0.1094224924012158,0.24316109422492402
2013-03-08,0.0,0.01843884449907806,0.4283958205285802,0.11063306699446834,0.0,0.18438844499078058,0.2581438229870928
2013-03-09,0.0,0.018495684340320593,0.48212083847102344,0.11097410604192355,0.0,0.11097410604192355,0.27743526510480887
2013-03-17,0.0,0.019267822736030827,0.5028901734104047,0.11560693641618497,0.0,0.10533076429030186,0.25690430314707774
2013-03-19,0.0,0.016519823788546256,0.5154185022026432,0.14317180616740088,0.0,0.09911894273127753,0.22577092511013216
2013-03-20,0.0,0.03293084522502744,0.5071350164654226,0.11086717892425905,0.0,0.12952799121844127,0.21953896816684962
2013-03-26,0.0,0.017543859649122806,0.5321637426900585,0.10526315789473684,0.0,0.10526315789473684,0.23976608187134502
2013-04-10,0.0,0.01680672268907563,0.5182072829131653,0.1568627450980392,0.0,0.11204481792717087,0.19607843137254902
2013-04-18,0.0,0.019218449711723255,0.44907110826393337,0.13452914798206278,0.0,0.16655989750160155,0.23062139654067906
2013-04-30,0.0,0.01718213058419244,0.5475372279495991,0.1145475372279496,0.0,0.1145475372279496,0.20618556701030927
2013-05-08,0.0,0.019096117122851686,0.5957988542329726,0.0668364099299809,0.0,0.06365372374283895,0.2546148949713558
2013-05-09,0.0,0.0186219739292365,0.48479205462445685,0.12414649286157665,0.0,0.12414649286157665,0.2482929857231533
2013-05-18,0.0,0.014091122592766557,0.3658994833255049,0.08454673555659935,0.0,0.0751526538280883,0.46031000469704086
2013-05-19,0.0,0.019986675549633577,0.5336442371752165,0.11992005329780146,0.0,0.06662225183211193,0.2598267821452365
2013-05-26,0.0,0.02181818181818182,0.5927272727272728,0.13090909090909092,0.0,0.07272727272727272,0.18181818181818182
2013-06-07,0.0,0.021551724137931036,0.5617816091954023,0.14367816091954022,0.0,0.14367816091954022,0.12931034482758622
2013-06-16,0.0,0.018867924528301886,0.5,0.14150943396226415,0.0,0.12578616352201258,0.2138364779874214
2013-07-11,0.0,0.019342359767891684,0.49709864603481624,0.13539651837524178,0.0,0.11605415860735009,0.23210831721470018
2013-07-19,0.0,0.019083969465648856,0.49745547073791346,0.11450381679389313,0.0,0.13994910941475827,0.22900763358778625
2013-07-20,0.0,0.02243829468960359,0.5736724008975318,0.13462976813762154,0.0,0.11967090501121914,0.14958863126402394
2013-07-31,0.0,0.01643835616438356,0.5232876712328767,0.13150684931506848,0.0,0.15342465753424658,0.17534246575342466
2013-08-09,0.0,0.01929260450160772,0.5112540192926045,0.13504823151125403,0.0,0.1157556270096463,0.21864951768488747
2013-08-27,0.0,0.01904761904761905,0.6063492063492063,0.12698412698412698,0.0,0.11428571428571428,0.13333333333333333
2013-09-08,0.0,0.01735106998264893,0.5083863504916136,0.13302486986697512,0.0,0.16194331983805668,0.1792943898207056
2013-10-13,0.0,0.01971090670170828,0.533508541392904,0.19710906701708278,0.0,0.0657030223390276,0.18396846254927726
2013-10-22,0.0,0.01539250897896357,0.5023088763468445,0.11287839917906618,0.0,0.11287839917906618,0.2565418163160595
2013-10-26,0.0,0.019417475728155338,0.5313915857605178,0.11909385113268608,0.0,0.06472491909385113,0.26537216828478966
2013-11-05,0.0,0.014170996693434105,0.46528105810108644,0.15682569674067076,0.0,0.0944733112895607,0.269248937175248
2013-11-06,0.0,0.018610421836228287,0.6215880893300249,0.14267990074441686,0.0,0.09305210918114144,0.12406947890818859
2013-11-07,0.0,0.01834862385321101,0.48623853211009177,0.15902140672782875,0.0,0.09174311926605505,0.24464831804281345
2013-11-09,0.0,0.023023791250959325,0.6193399846508059,0.16577129700690713,0.0,0.11511895625479662,0.07674597083653108
2013-11-12,0.0,0.016456390565002744,0.5469007131102578,0.13494240263302248,0.0,0.13713658804168952,0.16456390565002743
2013-11-17,0.0,0.020703933747412008,0.5652173913043478,0.13802622498274672,0.0,0.13802622498274672,0.13802622498274672
2013-11-21,0.0,0.022710068130204392,0.6003028009084027,0.14988644965934897,0.0,0.0757002271006813,0.1514004542013626
2013-12-04,0.0,0.019367333763718526,0.6126533247256294,0.1355713363460297,0.0,0.10329244673983215,0.1291155584247902
2013-12-26,0.0,0.01948051948051948,0.5194805194805194,0.12987012987012986,0.0,0.06493506493506493,0.2662337662337662
2014-01-05,0.0,0.019595035924232528,0.5362508164598302,0.09797517962116264,0.0,0.09797517962116264,0.248203788373612
2014-01-07,0.0,0.013210039630118891,0.44165565830030823,0.23690004403346543,0.0,0.13210039630118892,0.17613386173491855
2014-01-08,0.0,0.01786777843954735,0.5652173913043478,0.11911852293031566,0.0,0.05955926146515783,0.23823704586063132
2014-01-09,0.0,0.017523364485981307,0.4567757009345794,0.11682242990654206,0.0,0.17523364485981308,0.2336448598130841
2014-01-10,0.0,0.01845018450184502,0.48031980319803197,0.13222632226322265,0.0,0.12300123001230012,0.24600246002460024
2014-01-11,0.0,0.01832620647525962,0.4868662186927306,0.12828344532681735,0.0,0.12217470983506414,0.24434941967012827
2014-01-19,0.0,0.017533606078316773,0.47866744593804794,0.11689070718877849,0.0,0.15312682641729983,0.23378141437755698
2014-01-24,0.0,0.01982815598149372,0.5175148711169861,0.13218770654329148,0.0,0.13218770654329148,0.1982815598149372
2014-01-25,0.0,0.020477815699658702,0.5358361774744027,0.15017064846416384,0.0,0.06825938566552901,0.22525597269624573
2014-02-08,0.0,0.020477815699658702,0.5085324232081911,0.14334470989761092,0.0,0.12286689419795221,0.20477815699658702
2014-02-11,0.0,0.017615971814445096,0.5361127422196125,0.12331180270111568,0.0,0.11743981209630065,0.20551967116852612
2014-02-21,0.0,0.0205761316872428,0.5198902606310014,0.15775034293552812,0.0,0.1646090534979424,0.13717421124828533
2014-02-23,0.0,0.0182370820668693,0.47720364741641336,0.1398176291793313,0.0,0.12158054711246201,0.24316109422492402
2014-03-04,0.0,0.017985611510791366,0.5095923261390888,0.14268585131894485,0.0,0.11990407673860912,0.20983213429256595
2014-03-05,0.0,0.016741071428571428,0.4810267857142857,0.11160714285714286,0.0,0.16741071428571427,0.22321428571428573
2014-03-08,0.0,0.01784651992861392,0.4598453301606187,0.12492563950029745,0.0,0.15942891136228435,0.2379535990481856
2014-03-09,0.0,0.020338983050847456,0.4711864406779661,0.13559322033898305,0.0,0.13559322033898305,0.23728813559322035
2014-03-12,0.0,0.01786777843954735,0.5580702799285289,0.11911852293031566,0.0,0.17986896962477666,0.12507444907683143
2014-03-16,0.0,0.01692047377326565,0.45290468133107725,0.1353637901861252,0.0,0.1692047377326565,0.22560631697687536
2014-03-23,0.0,0.01770956316410862,0.4805194805194805,0.14757969303423848,0.0,0.1180637544273908,0.2361275088547816
2014-03-27,0.0,0.016304347826086956,0.43478260869565216,0.125,0.0,0.20652173913043478,0.21739130434782608
2014-03-29,0.0,0.015982951518380393,0.4246137453383058,0.12253596164091636,0.0,0.21310602024507191,0.2237613212573255
2014-04-10,0.0,0.01791044776119403,0.48656716417910445,0.13134328358208955,0.0,0.15522388059701492,0.208955223880597
2014-04-11,0.0,0.0182370820668693,0.48328267477203646,0.1337386018237082,0.0,0.12158054711246201,0.24316109422492402
2014-04-15,0.0,0.017311021350259664,0.5481823427582228,0.1517599538372764,0.0,0.10386612810155799,0.1788805539526832
2014-04-20,0.0,0.018808777429467086,0.5109717868338558,0.15673981191222572,0.0,0.12539184952978055,0.18808777429467086
2014-04-22,0.0,0.018714909544603867,0.6007485963817841,0.06238303181534623,0.0,0.12476606363069245,0.1933873986275733
2014-04-23,0.0,0.018598884066955982,0.5288282703037818,0.15499070055796652,0.0,0.1115933044017359,0.1859888406695598
2014-04-24,0.0,0.018879798615481436,0.49968533668974197,0.13845185651353054,0.0,0.15418502202643172,0.18879798615481436
2014-04-26,0.0,0.022010271460014674,0.5157740278796772,0.09537784299339692,0.0,0.1467351430667645,0.22010271460014674
2014-04-27,0.0,0.019880715705765408,0.46322067594433397,0.13253810470510272,0.0,0.11928429423459244,0.26507620941020543
2014-04-29,0.0,0.015864621893178214,0.5309360126916975,0.13590692755156003,0.0,0.10576414595452142,0.21152829190904285
2014-05-06,0.0,0.015552099533437015,0.49922239502332816,0.12234318299637117,0.0,0.15552099533437014,0.20736132711249353
2014-05-09,0.0,0.02220577350111029,0.5188749074759438,0.1702442635085122,0.0,0.17764618800888232,0.11102886750555144
2014-05-10,0.0,0.0189873417721519,0.44556962025316454,0.13037974683544304,0.0,0.1518987341772152,0.25316455696202533
2014-05-16,0.0,0.019646365422396856,0.5219384413883431,0.07858546168958742,0.0,0.11787819253438114,0.26195153896529144
2014-05-18,0.0,0.017825311942959002,0.494949494949495,0.14260249554367202,0.0,0.10695187165775401,0.23767082590612001
2014-05-20,0.0,0.018393623543838136,0.5487431023911711,0.05150214592274678,0.0,0.13611281422440222,0.24524831391784183
2014-10-28,0.0,0.01812688821752266,0.5861027190332326,0.1419939577039275,0.0,0.07250755287009064,0.18126888217522658
2014-10-30,0.0,0.02177068214804064,0.5863570391872278,0.14513788098693758,0.0,0.10159651669085631,0.14513788098693758
2014-10-31,0.0,0.02054794520547945,0.5445205479452054,0.17465753424657535,0.0,0.0821917808219178,0.1780821917808219
2014-11-08,0.0,0.02172338884866039,0.5076031860970311,0.166545981173063,0.0,0.15930485155684287,0.14482259232440262
2014-11-12,0.0,0.016666666666666666,0.4722222222222222,0.15555555555555556,0.0,0.13333333333333333,0.2222222222222222
2014-11-15,0.0,0.018148820326678767,0.42589231699939506,0.14458560193587416,0.0,0.1693889897156685,0.24198427102238354
2014-11-18,0.0,0.015764582238570676,0.5107724645296899,0.116132422490804,0.0,0.14713610089332632,0.21019442984760903
2014-11-20,0.0,0.02159827213822894,0.5032397408207343,0.2015838732901368,0.0,0.12958963282937366,0.14398848092152627
2014-12-09,0.0,0.017814726840855107,0.5724465558194775,0.14845605700712589,0.0,0.14251781472684086,0.1187648456057007
2014-12-30,0.0,0.01893939393939394,0.5738636363636364,0.1672979797979798,0.0,0.11363636363636363,0.12626262626262627
2015-01-11,0.0,0.021474588403722263,0.5418754473872585,0.164638511095204,0.0,0.12884753042233357,0.14316392269148176
2015-01-16,0.0,0.02145922746781116,0.5350500715307582,0.17167381974248927,0.0,0.12875536480686695,0.1430615164520744
2015-01-18,0.0,0.019973368841544607,0.507323568575233,0.15312916111850866,0.0,0.15312916111850866,0.16644474034620507
2015-02-10,0.0,0.018393623543838136,0.5573267933782955,0.14714898835070508,0.0,0.15450643776824036,0.12262415695892091
2015-02-11,0.0,0.019430051813471502,0.5887305699481865,0.14572538860103626,0.0,0.11658031088082901,0.12953367875647667
2015-02-13,0.0,0.02109704641350211,0.5260196905766527,0.16877637130801687,0.0,0.14345991561181434,0.14064697609001406
2015-02-14,0.0,0.02197802197802198,0.4879120879120879,0.19706959706959706,0.0,0.14652014652014653,0.14652014652014653
2015-02-16,0.0,0.017016449234259785,0.5173000567214975,0.1276233692569484,0.0,0.19625638116846283,0.14180374361883152
2015-02-28,0.0,0.017452006980802792,0.5200698080279232,0.15648632926119838,0.0,0.18964514252472367,0.11634671320535195
2015-03-01,0.0,0.01812688821752266,0.5558912386706949,0.13595166163141995,0.0,0.1691842900302115,0.12084592145015106
2015-03-03,0.0,0.019206145966709345,0.5819462227912933,0.1299615877080666,0.0,0.20486555697823303,0.06402048655569782
2015-03-05,0.0,0.01843884449907806,0.551321450522434,0.12292562999385372,0.0,0.18438844499078058,0.12292562999385372
2015-03-13,0.0,0.02059025394646534,0.5126973232669869,0.13726835964310227,0.0,0.19217570350034316,0.13726835964310227
2015-03-20,0.0,0.019317450096587252,0.4816484224082421,0.18995492594977462,0.0,0.180296200901481,0.128783000643915
2015-03-25,0.0,0.017857142857142856,0.5446428571428571,0.15178571428571427,0.0,0.16666666666666666,0.11904761904761904
2015-03-31,0.0,0.01838235294117647,0.5569852941176471,0.1488970588235294,0.0,0.15318627450980393,0.12254901960784313
2015-04-02,0.0,0.02102312543798178,0.5234758234057463,0.1751927119831815,0.0,0.1401541695865452,0.1401541695865452
2015-04-10,0.0,0.02188183807439825,0.48577680525164113,0.15681983953318746,0.0,0.18964259664478483,0.14587892049598833
2015-04-11,0.0,0.021246458923512748,0.5354107648725213,0.16005665722379603,0.0,0.141643059490085,0.141643059490085
2015-04-12,0.0,0.04424778761061947,0.528023598820059,0.14749262536873156,0.0,0.13274336283185842,0.14749262536873156
2015-04-14,0.0,0.018315018315018316,0.5555555555555556,0.1330891330891331,0.0,0.17094017094017094,0.1221001221001221
2015-04-22,0.0,0.018856065367693273,0.5757385292269013,0.16656191074795726,0.0,0.11313639220615965,0.1257071024512885
2015-04-26,0.0,0.0205620287868403,0.5305003427004797,0.15421521590130227,0.0,0.157642220699109,0.13708019191226867
2015-05-13,0.0,0.018337408312958436,0.5488997555012225,0.19559902200489,0.0,0.11491442542787286,0.12224938875305623
2015-05-16,0.0,0.02276176024279211,0.56752655538695,0.13353566009104703,0.0,0.1244309559939302,0.15174506828528073
2015-05-19,0.0,0.019267822736030827,0.5741811175337187,0.14964675658317278,0.0,0.12845215157353887,0.12845215157353887
2015-05-24,0.0,0.020804438280166437,0.5325936199722607,0.14563106796116504,0.0,0.21081830790568654,0.09015256588072122
2015-08-06,0.0,0.02188183807439825,0.49671772428884026,0.16776075857038658,0.0,0.16776075857038658,0.14587892049598833
2015-08-15,0.0,0.023255813953488372,0.5534883720930233,0.2062015503875969,0.0,0.07751937984496124,0.13953488372093023
2016-07-12,0.023793787177792465,0.03965631196298744,0.5796430931923331,0.15862524785194976,0.0,0.1982815598149372,0.0
2016-10-08,0.03460207612456748,0.01730103806228374,0.4867358708189158,0.1384083044982699,0.0,0.3229527104959631,0.0
2016-10-15,0.03848620910840282,0.01924310455420141,0.5509942270686338,0.1603592046183451,0.0,0.23091725465041693,0.0
2017-04-07,0.0,0.0205620287868403,0.5339273474982865,0.13708019191226867,0.0205620287868403,0.2878684030157642,0.0
2017-05-02,0.0,0.03571428571428571,0.5148809523809523,0.13690476190476192,0.008928571428571428,0.30357142857142855,0.0
2017-05-04,0.0,0.01984783327820046,0.48031756533245124,0.1587826662256037,0.010254713860403573,0.33079722130334105,0.0
2017-05-23,0.0,0.037476577139287946,0.5365396627108058,0.1311680199875078,0.007495315427857589,0.2873204247345409,0.0
2017-05-28,0.0,0.02086230876216968,0.5208623087621697,0.12517385257301808,0.006258692628650904,0.32684283727399166,0.0
2017-06-03,0.0,0.01982815598149372,0.5294117647058824,0.13879709187045605,0.007931262392597489,0.3040317250495704,0.0
2017-06-06,0.0,0.02756086357372531,0.3987138263665595,0.09646302250803858,0.004134129536058797,0.17455213596692695,0.2985760220486909
2017-06-10,0.0,0.021834061135371178,0.5443959243085881,0.15283842794759825,0.004366812227074236,0.2765647743813683,0.0
2017-06-13,0.0,0.03965631196298744,0.5796430931923331,0.13879709187045605,0.0039656311962987445,0.23793787177792466,0.0
2017-06-15,0.0,0.022026431718061675,0.4889867841409692,0.14684287812041116,0.004405286343612335,0.3377386196769457,0.0
2017-06-17,0.0,0.0199468085106383,0.5285904255319149,0.12632978723404256,0.005984042553191489,0.3191489361702128,0.0
2017-06-20,0.0,0.050590219224283306,0.4190556492411467,0.18549747048903878,0.007588532883642495,0.3372681281618887,0.0
2017-06-22,0.0,0.027764923646459973,0.39426191577973163,0.18509949097639983,0.0041647385469689956,0.38870893105043963,0.0
2017-06-27,0.0,0.04175365344467641,0.4091858037578288,0.16701461377870563,0.006263048016701462,0.3757828810020877,0.0
2017-07-01,0.0,0.01950585175552666,0.48244473342002603,0.14954486345903772,0.0039011703511053317,0.34460338101430427,0.0
2017-07-04,0.0,0.03645200486026731,0.4908869987849332,0.1275820170109356,0.004860267314702308,0.3402187120291616,0.0
2017-07-11,0.0,0.037783375314861464,0.5522670025188917,0.13224181360201512,0.003778337531486146,0.2739294710327456,0.0
2017-07-15,0.0,0.02244668911335578,0.5529367751589974,0.15188926300037411,0.003367003367003367,0.26936026936026936,0.0
2017-07-18,0.0,0.04143646408839779,0.5538674033149171,0.16574585635359115,0.004143646408839779,0.23480662983425415,0.0
2017-07-22,0.0,0.018478595626732368,0.45334154604250076,0.12935016938712657,0.004619648906683092,0.3942100400369572,0.0
2017-07-29,0.0,0.021921812203142127,0.5926196565582755,0.1461454146876142,0.005480453050785532,0.23383266350018267,0.0
2017-08-05,0.0,0.023166023166023165,0.5706563706563706,0.14671814671814673,0.004633204633204633,0.2548262548262548,0.0
2017-08-12,0.0,0.021969974368363236,0.5404613694617356,0.15378982057854265,0.005492493592090809,0.27828634199926766,0.0
2017-08-19,0.0,0.023594180102241447,0.5812033031852143,0.14942980731419583,0.005898545025560362,0.23987416437278805,0.0
2017-08-26,0.0,0.02227998514667657,0.5488303007797994,0.05941329372447085,0.005569996286669142,0.36390642406238394,0.0
