DateTime,臺北市,嘉義市,新竹市,基隆市,新北市,桃園市,臺中市,彰化縣,高雄市,臺南市,金門縣,澎湖縣,雲林縣,連江縣,新竹縣,苗栗縣,屏東縣,嘉義縣,宜蘭縣,南投縣,花蓮縣,臺東縣
2012-01-01,26315.0,0,0,0,0.0,0.0,100.0,400.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,687.0,635.0,0.0
2012-01-08,30876.0,0,0,0,0.0,0.0,153.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,695.0,0.0
2012-01-15,39967.0,0,0,0,0.0,0.0,290.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,172.0,2508.0,0.0
2012-01-22,9940.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,241.0,0.0
2012-01-29,22260.0,0,0,0,0.0,0.0,83.0,0.0,200.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,676.5,0.0
2012-02-05,22703.0,0,0,0,0.0,0.0,114.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,350.5,0.0
2012-02-12,25802.0,0,0,0,0.0,0.0,150.0,0.0,183.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,472.5,0.0
2012-02-19,23996.0,0,0,0,0.0,0.0,136.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,490.5,0.0
2012-02-26,28364.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,714.0,0.0
2012-03-04,29500.0,0,0,0,0.0,0.0,0.0,500.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,911.5,0.0
2012-03-11,26690.0,0,0,0,0.0,0.0,159.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,1064.0,0.0
2012-03-18,32140.0,0,0,0,0.0,0.0,139.0,0.0,2084.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,998.0,0.0
2012-03-25,24260.0,0,0,0,0.0,0.0,122.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,1504.0,0.0
2012-04-01,19607.0,0,0,0,0.0,0.0,131.0,800.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,1284.0,0.0
2012-04-08,27703.0,0,0,0,0.0,0.0,118.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,1276.0,1272.5,0.0
2012-04-15,29850.0,0,0,0,0.0,0.0,110.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,1121.0,2058.5,0.0
2012-04-22,24485.0,0,0,0,0.0,0.0,130.0,0.0,1101.0,0,0,0,0,0,0,0,0.0,0,0.0,1976.0,1242.0,0.0
2012-04-29,26588.0,0,0,0,0.0,0.0,133.0,800.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,1758.0,1018.0,0.0
2012-05-06,36086.0,0,0,0,0.0,0.0,149.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,1660.0,868.0,0.0
2012-05-13,48066.0,0,0,0,0.0,0.0,121.0,0.0,3539.0,0,0,0,0,0,0,0,0.0,0,0.0,2347.0,0.0,0.0
2012-05-20,55661.0,0,0,0,0.0,0.0,150.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,1950.0,0.0,0.0
2012-05-27,68792.0,0,0,0,0.0,0.0,134.0,0.0,318.0,0,0,0,0,0,0,0,0.0,0,0.0,1433.0,0.0,0.0
2012-06-03,80288.0,0,0,0,0.0,0.0,141.0,1000.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,1247.0,0.0,0.0
2012-06-10,81290.0,0,0,0,0.0,0.0,142.0,4682.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,1117.0,256.5,0.0
2012-06-17,104636.0,0,0,0,0.0,0.0,223.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
2012-06-24,57182.0,0,0,0,0.0,0.0,49.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,1095.0,189.5,0.0
2012-07-01,101509.0,0,0,0,0.0,0.0,143.0,0.0,990.0,0,0,0,0,0,0,0,0.0,0,0.0,378.0,0.0,0.0
2012-07-08,107002.0,0,0,0,0.0,0.0,143.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,409.0,0.0,0.0
2012-07-15,111350.0,0,0,0,0.0,0.0,259.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
2012-07-22,105242.0,0,0,0,0.0,0.0,175.0,0.0,95.0,0,0,0,0,0,0,0,0.0,0,0.0,114.0,0.0,0.0
2012-07-29,117582.0,0,0,0,0.0,0.0,365.0,0.0,510.0,0,0,0,0,0,0,0,0.0,0,0.0,133.0,0.0,0.0
2012-08-05,92048.0,0,0,0,0.0,0.0,260.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
2012-08-12,91520.0,0,0,0,0.0,0.0,243.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,63.0,0.0,0.0
2012-08-19,99183.0,0,0,0,0.0,0.0,568.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,279.0,0.0,0.0
2012-08-26,64104.0,0,0,0,0.0,0.0,160.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,413.0,0.0,0.0
2012-09-02,62603.0,0,0,0,0.0,0.0,155.0,200.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,401.0,0.0
2012-09-09,70125.0,0,0,0,0.0,0.0,234.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,128.0,193.0,0.0
2012-09-16,70922.0,0,0,0,0.0,0.0,141.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,499.0,1508.0,0.0
2012-09-23,91229.0,0,0,0,0.0,0.0,836.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,710.0,3236.5,0.0
2012-09-30,64084.0,0,0,0,0.0,20.0,876.0,400.0,2122.0,0,0,0,0,0,0,0,0.0,0,0.0,563.0,2017.0,0.0
2012-10-07,61911.0,0,0,0,0.0,0.0,399.0,0.0,1965.0,0,0,0,0,0,0,0,0.0,0,0.0,513.0,2205.5,0.0
2012-10-14,51497.0,0,0,0,0.0,0.0,331.0,0.0,80.0,0,0,0,0,0,0,0,0.0,0,0.0,801.0,1672.1,0.0
2012-10-21,40604.0,0,0,0,0.0,60.0,300.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,427.0,1756.0,0.0
2012-10-28,44028.0,0,0,0,0.0,0.0,193.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,569.0,2658.5,0.0
2012-11-04,43749.0,0,0,0,0.0,0.0,119.0,500.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,447.0,2809.5,0.0
2012-11-11,39168.0,0,0,0,0.0,0.0,112.0,0.0,710.0,0,0,0,0,0,0,0,0.0,0,0.0,482.0,2132.0,0.0
2012-11-18,41018.0,0,0,0,0.0,0.0,145.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,811.0,1845.5,0.0
2012-11-25,41691.0,0,0,0,0.0,20.0,147.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,989.0,893.0,0.0
2012-12-02,42785.0,0,0,0,0.0,0.0,146.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,653.0,800.5,0.0
2012-12-09,34179.0,0,0,0,0.0,0.0,138.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,1465.0,523.0,0.0
2012-12-16,36624.0,0,0,0,0.0,0.0,165.0,0.0,11.0,0,0,0,0,0,0,0,0.0,0,0.0,773.0,361.5,0.0
2012-12-23,29178.0,0,0,0,0.0,0.0,121.0,0.0,30.0,0,0,0,0,0,0,0,0.0,0,0.0,656.0,149.0,0.0
2012-12-30,29406.0,0,0,0,0.0,0.0,154.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,1000.0,254.5,0.0
2013-01-06,36015.0,0,0,0,0.0,0.0,125.0,815.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,1096.0,156.5,0.0
2013-01-13,26935.0,0,0,0,0.0,0.0,126.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,886.0,0.0,0.0
2013-01-20,35605.0,0,0,0,0.0,0.0,104.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,982.0,0.0,0.0
2013-01-27,38615.0,0,0,0,0.0,0.0,111.0,0.0,4864.0,0,0,0,0,0,0,0,0.0,0,0.0,1073.0,743.0,0.0
2013-02-03,69600.0,0,0,0,0.0,0.0,188.0,1000.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,1340.0,2721.0,0.0
2013-02-10,19795.0,0,0,0,0.0,44.0,122.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,192.0,303.0,0.0
2013-02-17,47560.0,0,0,0,0.0,0.0,128.0,0.0,5125.0,0,0,0,0,0,0,0,0.0,0,0.0,995.0,2011.0,0.0
2013-02-24,34507.0,0,0,0,0.0,0.0,119.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,914.0,903.5,0.0
2013-03-03,41125.0,0,0,0,0.0,0.0,116.0,0.0,120.0,0,0,0,0,0,0,0,0.0,0,0.0,1373.0,1106.5,0.0
2013-03-10,36303.0,0,0,0,0.0,0.0,102.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,1199.0,2721.0,0.0
2013-03-17,39782.0,0,0,0,0.0,0.0,121.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,1488.0,1034.0,0.0
2013-03-24,38762.0,0,0,0,0.0,0.0,105.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,1588.0,1741.0,0.0
2013-03-31,35430.0,0,0,0,0.0,0.0,122.0,0.0,5431.0,0,0,0,0,0,0,0,0.0,0,0.0,778.0,1105.5,0.0
2013-04-07,47471.0,0,0,0,0.0,0.0,132.0,1000.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,1389.0,3037.0,0.0
2013-04-14,42682.0,0,0,0,0.0,0.0,117.0,0.0,2472.0,0,0,0,0,0,0,0,0.0,0,0.0,1163.0,1899.0,0.0
2013-04-21,48520.0,0,0,0,0.0,0.0,119.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,959.0,2483.0,0.0
2013-04-28,58695.0,0,0,0,0.0,0.0,118.0,0.0,2799.0,0,0,0,0,0,0,0,0.0,0,27830.0,857.0,5151.0,0.0
2013-05-05,70695.0,0,0,0,0.0,0.0,130.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,48420.0,1391.0,2922.5,0.0
2013-05-12,65171.0,0,0,0,0.0,0.0,201.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,32120.0,805.0,2839.0,0.0
2013-05-19,67633.0,0,0,0,0.0,0.0,553.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,47380.0,384.0,1602.0,5514.0
2013-05-26,82295.0,0,0,0,0.0,0.0,343.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,45000.0,739.0,420.0,6875.0
2013-06-02,111402.0,0,0,0,0.0,0.0,118.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,49540.0,898.0,1726.5,7505.0
2013-06-09,102071.0,0,0,0,0.0,0.0,161.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,33000.0,971.0,2742.0,7290.0
2013-06-16,154067.0,0,0,0,0.0,0.0,150.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,48080.0,1496.0,2991.5,7980.0
2013-06-23,152217.0,0,0,0,0.0,0.0,146.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,50900.0,1247.0,1169.0,6305.0
2013-06-30,157435.0,0,0,0,0.0,0.0,169.0,322.0,0.0,0,0,0,0,0,0,0,0.0,0,52840.0,0.0,1847.5,7625.0
2013-07-07,168738.0,0,0,0,0.0,0.0,300.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,42230.0,356.0,2081.5,10075.0
2013-07-14,108504.0,0,0,0,0.0,0.0,0.0,0.0,2870.0,0,0,0,0,0,0,0,0.0,0,45380.0,0.0,3400.0,5380.0
2013-07-21,126608.0,0,0,0,0.0,0.0,30.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,48710.0,560.0,2541.0,6250.0
2013-07-28,132220.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,49520.0,923.0,530.0,7037.0
2013-08-04,118230.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,48900.0,997.0,2619.0,7210.0
2013-08-11,110405.0,0,0,0,0.0,0.0,57.0,0.0,3783.0,0,0,0,0,0,0,0,0.0,0,48940.0,1402.0,2316.5,6985.0
2013-08-18,92106.0,0,0,0,0.0,0.0,0.0,0.0,6102.0,0,0,0,0,0,0,0,0.0,0,33310.0,1216.0,1219.0,6070.0
2013-08-25,100477.0,0,0,0,0.0,0.0,250.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,49440.0,1243.0,2100.0,7460.0
2013-09-01,97092.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,51000.0,963.0,2875.0,6465.0
2013-09-08,113952.0,0,0,0,0.0,48.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,51540.0,0.0,2997.0,4845.0
2013-09-15,113075.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,37850.0,0.0,0.0,4950.0
2013-09-22,123457.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,52000.0,450.0,499.0,5969.0
2013-09-29,102442.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,51920.0,0.0,2561.0,5748.0
2013-10-06,104871.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,52370.0,0.0,2065.5,5800.0
2013-10-13,85835.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,53120.0,0.0,2115.0,5125.0
2013-10-20,71810.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,53230.0,0.0,1996.5,5545.0
2013-10-27,61433.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,52190.0,0.0,1672.0,6355.0
2013-11-03,59116.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,48900.0,571.0,1189.5,6765.0
2013-11-10,53016.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,49500.0,0.0,902.0,7320.0
2013-11-17,47554.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,48640.0,0.0,757.5,6830.0
2013-11-24,47839.0,0,0,0,0.0,0.0,25.0,0.0,14.0,0,0,0,0,0,0,0,0.0,0,45460.0,805.0,1685.0,6520.0
2013-12-01,41301.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,43690.0,0.0,2429.5,5815.0
2013-12-08,36670.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,39630.0,0.0,734.5,6050.0
2013-12-15,38170.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13520.0,1019.0,0.0,6835.0
2013-12-22,39673.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,41110.0,997.0,0.0,5645.0
2013-12-29,30734.0,0,0,0,0.0,80.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,32550.0,1174.0,826.0,6475.0
2014-01-05,30081.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,39830.0,933.0,883.5,6285.0
2014-01-12,37278.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,43410.0,1373.0,1546.5,6775.0
2014-01-19,34763.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,44900.0,1289.0,745.0,7520.0
2014-01-26,45110.0,0,0,0,0.0,120.0,200.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,37790.0,1141.0,1297.0,13585.0
2014-02-02,21778.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,29680.0,714.0,336.0,3750.0
2014-02-09,35104.0,0,0,0,0.0,0.0,60.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,36250.0,983.0,1057.0,6875.0
2014-02-16,34295.0,0,0,0,0.0,0.0,44.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,19440.0,807.0,1048.5,7075.0
2014-02-23,31117.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,41660.0,854.0,1045.0,7245.0
2014-03-02,30049.0,0,0,0,0.0,0.0,200.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,42540.0,415.0,964.0,7685.0
2014-03-09,30669.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,41480.0,1039.0,43.0,8185.0
2014-03-16,27259.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,38570.0,610.0,0.0,7415.0
2014-03-23,32017.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,37090.0,586.0,0.0,7920.0
2014-03-30,33400.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,36620.0,799.0,1919.5,9535.0
2014-04-06,30498.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,31730.0,845.0,3125.5,7440.0
2014-04-13,30330.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,37920.0,1104.0,513.0,9465.0
2014-04-20,38369.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,36230.0,723.0,1225.0,8330.0
2014-04-27,44746.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,34410.0,754.0,1790.0,9925.0
2014-05-04,45647.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,33290.0,523.0,662.0,8845.0
2014-05-11,41648.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,34940.0,0.0,209.0,8620.0
2014-05-18,62624.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,34280.0,0.0,409.0,9510.0
2014-05-25,79883.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,29790.0,1171.0,0.0,8350.0
2014-06-01,77115.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,31560.0,945.0,0.0,7625.0
2014-06-08,105920.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,38280.0,1092.0,1678.0,8360.0
2014-06-15,108935.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,38880.0,1308.0,0.0,8170.0
2014-06-22,117408.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,39580.0,1047.0,0.0,10730.0
2014-06-29,128151.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,39340.0,1164.0,0.0,8755.0
2014-07-06,129471.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,40300.0,953.0,645.0,10075.0
2014-07-13,121521.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,41050.0,520.0,1577.0,10020.0
2014-07-20,126610.0,0,0,0,0.0,80.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,37700.0,663.0,709.0,9750.0
2014-07-27,120877.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,45610.0,0.0,1028.0,9010.0
2014-08-03,135767.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,44240.0,0.0,1288.5,10290.0
2014-08-10,110838.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,37190.0,0.0,0.0,7520.0
2014-08-17,127417.0,0,0,0,0.0,20.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,45310.0,0.0,612.0,9445.0
2014-08-24,115799.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,43950.0,0.0,0.0,10525.0
