DateTime,臺北市,嘉義市,新竹市,基隆市,新北市,桃園市,臺中市,彰化縣,高雄市,臺南市,金門縣,澎湖縣,雲林縣,連江縣,新竹縣,苗栗縣,屏東縣,嘉義縣,宜蘭縣,南投縣,花蓮縣,臺東縣
2014-08-31,114261.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,38790.0,750.0,0.0,10320.0
2014-09-07,84591.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,37910.0,209.0,0.0,8410.0
2014-09-14,82864.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,45120.0,672.0,0.0,10460.0
2014-09-21,67156.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,47840.0,534.0,0.0,9115.0
2014-09-28,58738.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,48430.0,743.0,0.0,8352.0
2014-10-05,59103.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,45620.0,513.0,0.0,7925.0
2014-10-12,51806.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,36860.0,627.0,864.0,7850.0
2014-10-19,45131.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,42730.0,705.0,584.0,7274.0
2014-10-26,54000.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,40200.0,493.0,805.0,5967.0
2014-11-02,63150.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,39270.0,595.0,0.0,6745.0
2014-11-09,51747.0,0,0,0,0.0,0.0,0.0,0.0,100.0,0,0,0,0,0,0,0,0.0,0,37430.0,0.0,1758.0,6730.0
2014-11-16,51464.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,39440.0,0.0,3176.0,7345.0
2014-11-23,46128.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,32960.0,0.0,1220.5,6325.0
2014-11-30,42862.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,38860.0,0.0,2352.5,6975.0
2014-12-07,49088.0,0,0,0,0.0,0.0,0.0,0.0,100.0,0,0,0,0,0,0,0,0.0,0,34290.0,0.0,1139.0,6910.0
2014-12-14,45670.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,44360.0,684.0,1805.5,6515.0
2014-12-21,33270.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,38200.0,0.0,972.0,4930.0
2014-12-28,42472.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,44380.0,0.0,598.0,7825.0
2015-01-04,37234.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,43220.0,0.0,3767.0,6045.0
2015-01-11,41150.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,45750.0,711.0,127.0,7385.0
2015-01-18,48477.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,45340.0,0.0,105.0,7005.0
2015-01-25,51475.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,46700.0,0.0,0.0,6360.0
2015-02-01,60401.0,0,0,0,0.0,0.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,46340.0,0.0,0.0,7770.0
2015-02-08,58223.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,45300.0,0.0,0.0,7820.0
2015-02-15,51626.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,30270.0,0.0,0.0,10415.0
2015-02-22,42736.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,29610.0,0.0,0.0,3800.0
2015-03-01,52000.0,0,0,0,0.0,0.0,0.0,0.0,360.0,0,0,0,0,0,0,0,0.0,0,28430.0,0.0,112.0,5235.0
2015-03-08,41397.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,28010.0,0.0,835.5,7565.0
2015-03-15,40176.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,40780.0,0.0,1155.0,7100.0
2015-03-22,38995.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,40270.0,0.0,1175.5,7680.0
2015-03-29,39770.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,43410.0,0.0,975.5,7975.0
2015-04-05,23770.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,41370.0,0.0,1708.0,6485.0
2015-04-12,37840.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,43910.0,0.0,1322.0,7945.0
2015-04-19,35478.0,0,0,0,0.0,0.0,0.0,0.0,500.0,0,0,0,0,0,0,0,0.0,0,37850.0,0.0,4235.0,7365.0
2015-04-26,47333.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,34620.0,0.0,1097.0,6260.0
2015-05-03,49108.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,37650.0,0.0,941.0,7530.0
2015-05-10,55827.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,39700.0,0.0,1329.0,7590.0
2015-05-17,50645.0,0,0,0,0.0,0.0,57.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,37170.0,0.0,1701.0,6395.0
2015-05-24,77068.0,0,0,0,0.0,0.0,61.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,40080.0,0.0,3668.0,7050.0
2015-05-31,85398.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,40090.0,0.0,2815.5,6885.0
2015-06-07,93180.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,42170.0,0.0,2478.0,5655.0
2015-06-14,116871.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,40900.0,0.0,3018.0,7070.0
2015-06-21,98010.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,36230.0,0.0,1892.0,5889.0
2015-06-28,119490.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,42410.0,0.0,2063.5,8380.0
2015-07-05,134186.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,35120.0,0.0,2382.0,7070.0
2015-07-12,94240.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,44100.0,0.0,2647.0,6990.0
2015-07-19,102331.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,44010.0,0.0,2542.0,7490.0
2015-07-26,96687.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,44050.0,0.0,1233.0,6795.0
2015-08-02,133982.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,37300.0,0.0,397.0,7545.0
2015-08-09,53298.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,25630.0,0.0,1126.5,1970.0
2015-08-16,95254.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,15900.0,0.0,1843.5,3720.0
2015-08-23,102231.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,19890.0,1197.0,1596.5,2560.0
2015-08-30,94654.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,23860.0,0.0,1275.5,3730.0
2015-09-06,87953.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,32160.0,0.0,463.5,5145.0
2015-09-13,85952.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,27910.0,0.0,887.5,3930.0
2015-09-20,107374.0,0,0,0,0.0,0.0,120.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,32950.0,0.0,2534.5,6780.0
2015-09-27,69458.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,15880.0,0.0,893.5,3315.0
2015-10-04,55277.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,22270.0,0.0,1239.0,6600.0
2015-10-11,47261.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,72.0,0,16650.0,0.0,1796.5,6650.0
2015-10-18,53105.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,21010.0,0.0,1603.5,6990.0
2015-10-25,32325.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,19190.0,0.0,1146.5,6030.0
2015-11-01,23780.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16300.0,0.0,1546.0,7160.0
2015-11-08,22360.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,14410.0,0.0,744.5,6465.0
2015-11-15,21134.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,14890.0,0.0,607.0,5650.0
2015-11-22,3660.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16470.0,0.0,2274.5,5890.0
2015-11-29,4345.0,0,0,0,0.0,0.0,0.0,0.0,970.0,0,0,0,0,0,0,0,0.0,0,12180.0,0.0,1309.5,5804.0
2015-12-06,24486.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16260.0,0.0,1629.0,5595.0
2015-12-13,22540.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16480.0,0.0,675.5,6855.0
2015-12-20,21117.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,15710.0,0.0,541.0,6085.0
2015-12-27,28685.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,3500.0,199.0,478.5,5790.0
2016-01-03,25980.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,52850.0,0.0,1173.0,5915.0
2016-01-10,22645.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,21585.0,0.0,711.0,5330.0
2016-01-17,24707.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,22700.0,450.0,153.0,5360.0
2016-01-24,20707.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,20380.0,419.0,229.0,6005.0
2016-01-31,38933.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,33350.0,0.0,580.0,11225.0
2016-02-07,2156.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,8330.0,0.0,121.0,3170.0
2016-02-14,20361.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16340.0,352.0,1501.5,6270.0
2016-02-21,18682.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,6010.0,0.0,880.0,5059.0
2016-02-28,18976.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,18470.0,101.0,521.5,5430.0
2016-03-06,17278.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,22260.0,0.0,665.0,5127.0
2016-03-13,19930.0,0,0,0,0.0,0.0,0.0,0.0,250.0,0,0,0,0,0,0,0,0.0,0,27610.0,0.0,1206.5,5690.0
2016-03-20,26701.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,28620.0,473.0,475.5,5490.0
2016-03-27,24420.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,28450.0,0.0,958.0,6980.0
2016-04-03,18000.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,28530.0,0.0,661.0,3349.0
2016-04-10,24898.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,31960.0,0.0,1857.5,5892.0
2016-04-17,27479.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,27280.0,0.0,1541.5,5081.0
2016-04-24,21765.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,25810.0,0.0,737.5,5733.0
2016-05-01,28447.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,24030.0,797.0,1513.5,5611.0
2016-05-08,30580.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,24970.0,0.0,1697.0,6210.0
2016-05-15,29872.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,30180.0,0.0,2263.5,6278.0
2016-05-22,32839.0,0,0,0,0.0,0.0,550.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,28970.0,0.0,2104.5,6432.0
2016-05-29,41627.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,24310.0,0.0,697.0,5207.0
2016-06-05,36598.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,14510.0,0.0,733.5,4965.0
2016-06-12,50886.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16030.0,0.0,774.0,8973.0
2016-06-19,53435.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,17320.0,0.0,1648.5,6995.0
2016-06-26,59761.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,19550.0,670.0,2086.0,7416.0
2016-07-03,54743.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,15970.0,0.0,1847.0,5651.0
2016-07-10,63270.0,0,0,0,0.0,0.0,0.0,0.0,20.0,0,0,0,0,0,0,0,0.0,0,16670.0,0.0,2241.5,4915.0
2016-07-17,56874.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16500.0,0.0,1526.0,5979.0
2016-07-24,73499.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,17590.0,0.0,986.5,7545.0
2016-07-31,84026.0,0,0,0,0.0,40.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,21080.0,0.0,2217.0,7466.0
2016-08-07,76213.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,19400.0,0.0,2922.5,8335.0
2016-08-14,61893.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,14260.0,0.0,2443.5,6765.0
2016-08-21,79354.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,21270.0,0.0,2810.5,7991.0
2016-08-28,76470.0,0,0,0,0.0,40.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,21060.0,0.0,2582.5,7231.0
2016-09-04,77362.0,0,0,0,0.0,160.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,20130.0,0.0,3051.0,7380.0
2016-09-11,81141.0,0,0,0,0.0,80.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13270.0,0.0,2191.0,4712.0
2016-09-18,81450.0,0,0,0,0.0,20.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,20150.0,0.0,608.0,5489.0
2016-09-25,13795.0,0,0,0,0.0,40.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13820.0,0.0,834.0,5805.0
2016-10-02,26175.0,0,0,0,0.0,20.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,18450.0,0.0,1131.0,4404.0
2016-10-09,37926.0,0,0,0,0.0,38.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,15760.0,0.0,588.0,3455.0
2016-10-16,20999.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13910.0,0.0,793.5,4565.0
2016-10-23,14494.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,18540.0,0.0,0.0,4364.0
2016-10-30,17331.0,0,0,0,0.0,0.0,0.0,0.0,420.0,0,0,0,0,0,0,0,0.0,0,20900.0,0.0,220.5,4827.0
2016-11-06,14905.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,19830.0,0.0,1083.5,5130.0
2016-11-13,11071.0,0,0,0,0.0,0.0,25.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,17490.0,0.0,1233.0,6027.0
2016-11-20,10804.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,17490.0,0.0,1142.5,5966.0
2016-11-27,22817.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,12510.0,0.0,951.5,5527.0
2016-12-04,18601.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,9770.0,442.0,1214.0,5335.0
2016-12-11,17958.0,0,0,0,0.0,0.0,35.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,15270.0,0.0,860.5,5920.0
2016-12-18,15520.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,15770.0,0.0,671.0,5466.0
2016-12-25,14504.0,0,0,0,0.0,0.0,900.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16480.0,0.0,797.0,6014.0
2017-01-01,13674.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,14390.0,608.0,471.0,5726.0
2017-01-08,17605.0,0,0,0,0.0,0.0,160.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,12830.0,0.0,184.0,4440.0
2017-01-15,19989.0,0,0,0,0.0,0.0,0.0,0.0,180.0,0,0,0,0,0,0,0,0.0,0,12050.0,0.0,418.5,5706.0
2017-01-22,32937.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,18370.0,0.0,721.0,12801.0
2017-01-29,12693.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,9490.0,0.0,661.0,0.0
2017-02-05,16868.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,14220.0,0.0,152.0,5144.0
2017-02-12,10884.0,0,0,0,0.0,0.0,0.0,0.0,72.0,0,0,0,0,0,0,0,0.0,0,5640.0,0.0,291.5,2876.0
2017-02-19,15770.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16340.0,0.0,443.0,4934.0
2017-02-26,16501.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,40.0,0,15060.0,145.0,364.0,6138.0
2017-03-05,17857.0,0,0,0,0.0,0.0,0.0,0.0,48.0,0,0,0,0,0,0,0,0.0,0,14670.0,111.0,851.5,4346.0
2017-03-12,16807.0,0,0,0,0.0,0.0,0.0,0.0,103.0,0,0,0,0,0,0,0,0.0,0,16870.0,449.0,408.0,6292.0
2017-03-19,20435.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,17590.0,339.0,781.5,6962.0
2017-03-26,18138.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,15570.0,135.0,583.0,6957.0
2017-04-02,13640.0,0,0,0,49.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,12590.0,0.0,220.5,6327.0
2017-04-09,22000.0,0,0,0,2207.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,15520.0,0.0,131.5,4954.0
2017-04-16,19221.0,0,0,0,48.0,0.0,0.0,0.0,88.0,0,0,0,0,0,0,0,0.0,0,15560.0,470.0,415.0,4246.0
2017-04-23,26450.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16790.0,0.0,780.0,5124.0
