DateTime,臺北市,嘉義市,新竹市,基隆市,新北市,桃園市,臺中市,彰化縣,高雄市,臺南市,金門縣,澎湖縣,雲林縣,連江縣,新竹縣,苗栗縣,屏東縣,嘉義縣,宜蘭縣,南投縣,花蓮縣,臺東縣
2017-04-30,18940.0,0,0,0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,17890.0,0.0,838.5,6090.0
2017-05-07,25493.0,0,0,0,60.0,0.0,0.0,0.0,72.0,0,0,0,0,0,0,0,0.0,0,17760.0,0.0,1197.5,3633.0
2017-05-14,30226.0,0,0,0,0.0,0.0,0.0,0.0,219.0,0,0,0,0,0,0,0,0.0,0,16180.0,0.0,729.5,5063.0
2017-05-21,38314.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16750.0,0.0,2353.5,7351.0
2017-05-28,37909.0,0,0,0,20.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,15130.0,104.0,2056.0,8215.0
2017-06-04,43762.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16510.0,0.0,3169.5,7390.0
2017-06-11,49877.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16320.0,0.0,2035.5,6736.0
2017-06-18,66131.0,0,0,0,0.0,0.0,0.0,0.0,63.0,0,0,0,0,0,0,0,0.0,0,16630.0,0.0,2253.0,6025.0
2017-06-25,67463.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16040.0,0.0,2224.0,6752.0
2017-07-02,87012.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16350.0,0.0,2080.0,5917.0
2017-07-09,90157.0,0,0,0,0.0,20.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13640.0,486.0,2764.5,7304.0
2017-07-16,97986.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16590.0,185.0,3576.0,5542.0
2017-07-23,107958.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,60.0,0,15250.0,0.0,2068.5,6494.0
2017-07-30,77617.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,11580.0,0.0,2687.5,3945.0
2017-08-06,69377.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16380.0,0.0,2297.0,5851.0
2017-08-13,70385.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,12190.0,0.0,1339.0,4216.0
2017-08-20,61281.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,12100.0,0.0,1681.5,5471.0
2017-08-27,53918.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,9610.0,0.0,2423.5,4954.0
2017-09-03,13112.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,10030.0,0.0,1692.0,4562.0
2017-09-10,13066.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13500.0,0.0,3923.0,5669.0
2017-09-17,33775.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13360.0,0.0,2192.0,5108.0
2017-09-24,32072.0,0,0,0,155.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,15740.0,206.0,2258.0,5577.0
2017-10-01,31548.0,0,0,0,375.0,75.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,8350.0,296.0,2110.0,4628.0
2017-10-08,38038.0,0,0,0,594.0,0.0,120.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,5540.0,0.0,2500.0,6619.0
2017-10-15,19715.0,0,0,0,120.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13610.0,0.0,836.0,5370.0
2017-10-22,14856.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13190.0,0.0,398.5,4862.0
2017-10-29,3733.0,0,0,0,16.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13980.0,0.0,679.0,6011.0
2017-11-05,5125.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,14060.0,0.0,899.0,4738.0
2017-11-12,5782.0,0,0,0,30.0,0.0,0.0,0.0,200.0,0,0,0,0,0,0,0,0.0,0,13730.0,0.0,1287.0,5629.0
2017-11-19,16288.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13930.0,0.0,1625.5,5473.0
2017-11-26,14964.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13930.0,0.0,2373.5,6109.0
2017-12-03,15358.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13820.0,762.0,2669.5,6337.0
2017-12-10,15019.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13880.0,411.0,2030.0,6668.0
2017-12-17,15251.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13920.0,0.0,2854.5,5518.0
2017-12-24,12765.0,0,0,0,0.0,0.0,0.0,0.0,260.0,0,0,0,0,0,0,0,0.0,0,13640.0,0.0,1050.5,4710.0
2017-12-31,14990.0,0,0,0,0.0,0.0,0.0,0.0,450.0,0,0,0,0,0,0,0,0.0,0,13390.0,0.0,957.0,5177.0
2018-01-07,11428.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13500.0,0.0,1689.5,4983.0
2018-01-14,14673.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,17180.0,0.0,2185.0,5103.0
2018-01-21,19110.0,0,0,0,0.0,0.0,42.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,17870.0,0.0,2427.0,6062.0
2018-01-28,24186.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,17070.0,0.0,714.0,6253.0
2018-02-04,18285.0,0,0,0,60.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,18220.0,0.0,554.5,6417.0
2018-02-11,30826.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,11190.0,0.0,185.0,11015.0
2018-02-18,10083.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,6970.0,0.0,168.0,2419.0
2018-02-25,21300.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,10130.0,0.0,524.0,4729.0
2018-03-04,10543.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,8250.0,0.0,972.0,4967.0
2018-03-11,14365.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13790.0,0.0,1775.0,6583.0
2018-03-18,16172.0,0,0,0,0.0,20.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13500.0,0.0,994.5,5833.0
2018-03-25,13508.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,8190.0,0.0,1360.5,6515.0
2018-04-01,2450.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,546.0,4929.0
2018-04-08,18329.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,11050.0,0.0,1367.5,7018.0
2018-04-15,18023.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,11350.0,0.0,627.0,8249.0
2018-04-22,15628.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13700.0,0.0,837.0,7714.0
2018-04-29,20672.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13920.0,0.0,1266.0,7229.0
2018-05-06,28104.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,14960.0,0.0,951.0,6762.0
2018-05-13,25683.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,11300.0,457.0,572.0,7986.0
2018-05-20,24339.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,14100.0,0.0,1114.0,6346.0
2018-05-27,31980.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13730.0,0.0,2188.0,6395.0
2018-06-03,33599.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,2760.0,0.0,2027.0,7179.0
2018-06-10,35752.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,618.0,3332.5,8014.0
2018-06-17,32773.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,5470.0,0.0,1468.0,6436.0
2018-06-24,14530.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,14150.0,0.0,2016.0,6937.0
2018-07-01,47796.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,4650.0,0.0,1401.0,7283.0
2018-07-08,53774.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,3090.5,6484.0
2018-07-15,63257.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,3588.5,6083.0
2018-07-22,68026.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,1968.5,6901.0
2018-07-29,26783.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,1585.5,6897.0
2018-08-05,64778.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,1503.0,7154.0
2018-08-12,65017.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,853.0,6789.0
2018-08-19,63655.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,2760.0,0.0,1674.0,6755.0
2018-08-26,44239.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,80.0,0,2950.0,0.0,1842.5,3971.0
2018-09-02,56230.0,0,0,0,0.0,0.0,0.0,0.0,72.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,1003.0,5006.0
2018-09-09,68732.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,3007.5,5658.0
2018-09-16,68870.0,0,0,0,0.0,20.0,0.0,0.0,40.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,2844.0,4932.0
2018-09-23,60982.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,3172.5,5305.0
2018-09-30,73629.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,40.0,0,0.0,0.0,2857.0,5967.0
2018-10-07,67767.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,2402.5,5920.0
2018-10-14,63300.0,0,0,0,0.0,0.0,21.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,1860.0,0.0,2348.0,6876.0
2018-10-21,49760.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,12730.0,0.0,1375.0,6638.0
2018-10-28,44105.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,1767.5,7058.0
2018-11-04,49617.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,6070.0,0.0,2844.5,7296.0
2018-11-11,45800.0,0,0,0,0.0,0.0,0.0,0.0,63.0,0,0,0,0,0,0,0,0.0,0,6130.0,0.0,546.0,7512.0
2018-11-18,45139.0,0,0,0,0.0,0.0,0.0,0.0,42.0,0,0,0,0,0,0,0,20.0,0,18290.0,615.0,989.5,7304.0
2018-11-25,49518.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,521.0,0,13160.0,0.0,564.0,7513.0
2018-12-02,49065.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,10700.0,0.0,742.5,6163.0
2018-12-09,58717.0,0,0,0,60.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,14870.0,0.0,1366.0,6581.0
2018-12-16,44403.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,11380.0,354.0,371.0,6756.0
2018-12-23,47304.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,19370.0,0.0,729.0,6587.0
2018-12-30,48824.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,15520.0,867.0,398.5,6065.0
2019-01-06,49325.0,0,0,0,100.0,0.0,0.0,0.0,63.0,0,0,0,0,0,0,0,40.0,0,18410.0,0.0,229.5,5178.0
2019-01-13,46035.0,0,0,0,0.0,0.0,0.0,0.0,63.0,0,0,0,0,0,0,0,190.0,0,19110.0,0.0,355.0,5973.0
2019-01-20,47784.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,248.0,0,22300.0,0.0,407.5,5482.0
2019-01-27,51238.0,0,0,0,0.0,20.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,27170.0,0.0,1022.5,8362.0
2019-02-03,20775.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,60.0,0,10710.0,0.0,444.0,7385.0
2019-02-10,15260.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,60.0,0,26130.0,0.0,958.0,5434.0
2019-02-17,44027.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,1430.0,4868.0
2019-02-24,41740.0,0,0,0,0.0,0.0,20.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,23260.0,0.0,520.0,5787.0
2019-03-03,37137.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,23510.0,0.0,308.5,5764.0
2019-03-10,10793.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,22940.0,0.0,346.0,5385.0
2019-03-17,42275.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,22970.0,0.0,271.5,6700.0
2019-03-24,49076.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,22340.0,0.0,176.5,6222.0
2019-03-31,9470.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13410.0,0.0,165.5,7869.0
2019-04-07,48169.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,18290.0,0.0,135.0,6698.0
2019-04-14,54568.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,40.0,0,22170.0,0.0,759.0,7113.0
2019-04-21,47155.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,9.0,0,22510.0,0.0,142.5,6093.0
2019-04-28,56531.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,21760.0,240.0,267.5,5542.0
2019-05-05,63410.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,238.0,0,21100.0,0.0,436.5,7684.0
2019-05-12,56846.0,0,0,0,60.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,539.0,0,20880.0,92.0,782.0,6449.0
2019-05-19,17222.0,0,0,0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,388.0,0,20870.0,0.0,181.0,6722.0
2019-05-26,56420.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,460.0,0,16940.0,0.0,383.0,6917.0
2019-06-02,65203.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,475.0,0,12650.0,0.0,192.5,6830.0
2019-06-09,45990.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,84.0,0,20970.0,0.0,415.0,6669.0
2019-06-16,17770.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,11980.0,0.0,0.0,6288.0
2019-06-23,56872.0,0,0,0,45.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,79.0,0,11210.0,0.0,185.0,7158.0
2019-06-30,17178.0,0,0,0,12.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,741.0,0,14860.0,0.0,204.0,7714.0
2019-07-07,58572.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1153.0,0,11480.0,0.0,361.0,7939.0
2019-07-14,65813.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,125.0,0,19400.0,0.0,981.0,8252.0
2019-07-21,69367.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,390.0,0,15490.0,0.0,360.0,6689.0
2019-07-28,21856.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,315.0,0,11590.0,0.0,566.0,5309.0
2019-08-04,87282.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,110.0,0,15770.0,0.0,2026.0,5740.0
2019-08-11,66650.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,340.0,0,11640.0,0.0,413.0,3976.0
2019-08-18,102528.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,355.0,0,23040.0,0.0,381.5,5668.0
2019-08-25,90707.0,0,0,0,280.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,120.0,0,15150.0,0.0,556.5,3642.0
2019-09-01,93089.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,15.0,0,11110.0,0.0,236.5,3377.0
2019-09-08,111517.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,435.0,0,7640.0,0.0,503.5,4727.0
2019-09-15,69229.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,18670.0,0.0,370.0,3201.0
2019-09-22,78115.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,15040.0,41.0,264.5,2527.0
2019-09-29,79217.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,15.0,0,18430.0,0.0,238.5,4679.0
2019-10-06,56321.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,18300.0,0.0,726.0,5014.0
2019-10-13,48438.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,18550.0,0.0,323.0,3364.0
2019-10-20,11985.0,0,0,0,180.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,14720.0,0.0,173.0,3157.0
2019-10-27,6894.0,0,0,0,360.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,17340.0,0.0,25.0,4340.0
2019-11-03,9089.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,50.0,0,12480.0,0.0,159.5,4469.0
2019-11-10,5977.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,15870.0,0.0,392.0,4222.0
2019-11-17,6141.0,0,0,0,75.0,20.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,20450.0,0.0,51.0,2895.0
2019-11-24,5461.0,0,0,0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,16700.0,0.0,208.0,4198.0
2019-12-01,24329.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,12780.0,0.0,118.0,4752.0
2019-12-08,20428.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,13050.0,173.0,649.0,4731.0
2019-12-15,19163.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,60.0,0,16700.0,0.0,375.0,4646.0
2019-12-22,21778.0,0,0,0,0.0,0.0,0.0,0.0,180.0,0,0,0,0,0,0,0,250.0,0,17130.0,0.0,0.0,2999.0
2019-12-29,1351.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,4250.0,0.0,0.0,1461.0
