平均價,交易量,DateTime
14.8375,87122.0,2012-01-01
13.0,2300.0,2012-01-02
16.025,107689.0,2012-01-03
15.0,94381.0,2012-01-04
14.928571428571429,122073.0,2012-01-05
15.22857142857143,123611.0,2012-01-06
15.942857142857141,147051.0,2012-01-07
16.35,126781.0,2012-01-08
15.914285714285715,82188.0,2012-01-10
17.2,70193.0,2012-01-11
17.17142857142857,70492.0,2012-01-12
17.85,89730.0,2012-01-13
18.228571428571428,100071.0,2012-01-14
17.54285714285714,83065.0,2012-01-15
18.0,3560.0,2012-01-16
16.67142857142857,120091.0,2012-01-17
17.0,96008.0,2012-01-18
15.975000000000001,175975.0,2012-01-19
14.825000000000001,147990.0,2012-01-20
15.199999999999998,89812.0,2012-01-21
17.414285714285715,31710.0,2012-01-22
20.966666666666665,77937.0,2012-01-28
21.585714285714285,88558.0,2012-01-29
20.883333333333336,92649.0,2012-01-30
22.066666666666666,15411.0,2012-01-31
19.871428571428574,89475.0,2012-02-01
18.966666666666665,56298.0,2012-02-02
19.928571428571427,69385.0,2012-02-03
20.057142857142857,113087.0,2012-02-04
20.375,117599.0,2012-02-05
23.916666666666668,40473.0,2012-02-06
20.0,1460.0,2012-02-08
24.53333333333333,49814.0,2012-02-09
25.400000000000002,59795.0,2012-02-10
25.028571428571432,119647.0,2012-02-11
23.028571428571432,121523.0,2012-02-12
22.0,1940.0,2012-02-13
21.7625,119551.0,2012-02-14
21.157142857142855,84454.0,2012-02-15
20.87142857142857,66169.0,2012-02-16
21.4625,62831.0,2012-02-17
22.6875,81820.0,2012-02-18
23.185714285714287,95962.0,2012-02-19
18.0,2050.0,2012-02-20
21.75,226947.0,2012-02-21
23.0125,121812.0,2012-02-22
25.14285714285714,44015.0,2012-02-23
22.925,69225.0,2012-02-24
21.025000000000002,100629.0,2012-02-25
20.133333333333333,102271.0,2012-02-26
20.0,1980.0,2012-02-27
19.049999999999997,154224.0,2012-02-28
19.225,106515.0,2012-02-29
19.7125,104989.0,2012-03-01
19.525,121252.0,2012-03-02
20.175,138523.0,2012-03-03
20.6,104216.0,2012-03-04
18.4,5632.0,2012-03-05
20.487499999999997,272048.0,2012-03-06
21.337500000000002,167489.0,2012-03-07
21.45,96521.0,2012-03-08
19.950000000000003,93029.0,2012-03-09
20.342857142857138,137400.0,2012-03-10
20.88571428571429,95803.0,2012-03-11
16.0,3400.0,2012-03-12
21.157142857142862,112509.0,2012-03-13
22.02857142857143,83668.0,2012-03-14
21.88571428571429,125133.0,2012-03-15
21.58571428571429,133763.0,2012-03-16
21.414285714285715,134004.0,2012-03-17
21.871428571428567,101544.0,2012-03-18
20.0,6224.0,2012-03-19
21.4,271695.0,2012-03-20
20.725,266811.0,2012-03-21
19.928571428571427,218177.0,2012-03-22
20.650000000000002,159035.0,2012-03-23
20.971428571428568,132287.0,2012-03-24
20.757142857142856,112524.0,2012-03-25
18.0,2800.0,2012-03-26
19.8,174575.0,2012-03-27
20.837500000000002,147476.0,2012-03-28
17.314285714285717,128937.0,2012-03-29
19.633333333333336,143224.0,2012-03-30
20.557142857142857,163385.0,2012-03-31
20.7,154725.0,2012-04-01
18.400000000000002,145227.0,2012-04-02
22.128571428571426,278554.0,2012-04-03
25.8,7328.0,2012-04-04
20.0,2180.0,2012-04-05
22.139999999999997,247658.0,2012-04-06
21.3,219957.0,2012-04-07
20.8,184051.0,2012-04-08
18.0,4280.0,2012-04-09
18.91428571428571,294264.0,2012-04-10
17.685714285714287,225875.0,2012-04-11
17.3375,219573.0,2012-04-12
16.974999999999998,203848.0,2012-04-13
16.1625,226874.0,2012-04-14
15.25,193317.0,2012-04-15
13.0,6250.0,2012-04-16
16.174999999999997,241983.0,2012-04-17
16.0375,181489.0,2012-04-18
16.5,232583.0,2012-04-19
17.242857142857144,263412.0,2012-04-20
17.77142857142857,226723.0,2012-04-21
19.63333333333333,134749.0,2012-04-22
13.0,3620.0,2012-04-23
17.7625,237522.0,2012-04-24
18.15714285714286,200247.0,2012-04-25
16.85,219338.0,2012-04-26
16.414285714285715,166081.0,2012-04-27
16.7,196559.0,2012-04-28
17.314285714285713,192562.0,2012-04-29
12.0,2688.0,2012-04-30
17.45714285714286,218709.0,2012-05-01
18.150000000000002,191164.0,2012-05-02
17.025,289720.0,2012-05-03
17.714285714285715,348526.0,2012-05-04
17.5,243319.0,2012-05-05
18.599999999999998,186893.0,2012-05-06
17.0,3386.0,2012-05-07
17.583333333333332,276636.0,2012-05-08
17.6375,208419.0,2012-05-09
16.228571428571428,215286.0,2012-05-10
16.314285714285713,203317.0,2012-05-11
16.271428571428572,212799.0,2012-05-12
16.514285714285712,152860.0,2012-05-13
14.0,3250.0,2012-05-14
16.857142857142858,254566.0,2012-05-15
16.5,194357.0,2012-05-16
16.385714285714286,188319.0,2012-05-17
16.4,191918.0,2012-05-18
16.12857142857143,236093.0,2012-05-19
17.983333333333334,235173.0,2012-05-20
13.0,2800.0,2012-05-21
18.45,216325.0,2012-05-22
16.066666666666666,200924.0,2012-05-23
15.028571428571427,230343.0,2012-05-24
14.485714285714286,207543.0,2012-05-25
14.228571428571428,226262.0,2012-05-26
15.199999999999998,158685.0,2012-05-27
12.0,4100.0,2012-05-28
14.271428571428572,210411.0,2012-05-29
14.585714285714287,148427.0,2012-05-30
14.683333333333335,144804.0,2012-05-31
14.828571428571427,169158.0,2012-06-01
16.457142857142856,206765.0,2012-06-02
17.749999999999996,235897.0,2012-06-03
15.0,2300.0,2012-06-04
17.583333333333332,204690.0,2012-06-05
16.985714285714288,107358.0,2012-06-06
17.814285714285717,107682.0,2012-06-07
18.428571428571427,123564.0,2012-06-08
20.48333333333333,139751.0,2012-06-09
19.557142857142857,118530.0,2012-06-10
15.0,3300.0,2012-06-11
20.67142857142857,88688.0,2012-06-12
20.4,86115.0,2012-06-13
21.45,101610.0,2012-06-14
20.5375,146050.0,2012-06-15
19.650000000000002,136298.0,2012-06-16
19.016666666666666,203736.0,2012-06-17
18.7,15382.0,2012-06-18
20.014285714285712,199540.0,2012-06-19
20.1875,99601.0,2012-06-20
21.599999999999998,55970.0,2012-06-21
23.616666666666664,84065.0,2012-06-22
23.1,106891.0,2012-06-23
20.0,3000.0,2012-06-25
22.099999999999998,137804.0,2012-06-26
23.185714285714287,90658.0,2012-06-27
24.349999999999998,73748.0,2012-06-28
26.72857142857143,69280.0,2012-06-29
28.242857142857144,62623.0,2012-06-30
39.78333333333334,83473.0,2012-07-01
32.3,9565.0,2012-07-02
38.32857142857143,130654.0,2012-07-03
41.53333333333333,51376.0,2012-07-04
45.48333333333333,31259.0,2012-07-05
45.32857142857142,52550.0,2012-07-06
42.79999999999999,68475.0,2012-07-07
44.06666666666666,59207.0,2012-07-08
42.0,3400.0,2012-07-09
43.285714285714285,95362.0,2012-07-10
44.65,52734.0,2012-07-11
43.471428571428575,57270.0,2012-07-12
44.166666666666664,44214.0,2012-07-13
44.714285714285715,52566.0,2012-07-14
48.300000000000004,43416.0,2012-07-15
42.0,3700.0,2012-07-16
47.92857142857143,91216.0,2012-07-17
49.63333333333333,96617.0,2012-07-18
49.057142857142864,69660.0,2012-07-19
49.6,40000.0,2012-07-20
49.3,34763.0,2012-07-21
48.214285714285715,39307.0,2012-07-22
42.0,3200.0,2012-07-23
45.5,95800.0,2012-07-24
41.557142857142864,80668.0,2012-07-25
41.46666666666667,51411.0,2012-07-26
41.457142857142856,58494.0,2012-07-27
42.25714285714286,67383.0,2012-07-28
41.957142857142856,48203.0,2012-07-29
38.0,4400.0,2012-07-30
41.2,123072.0,2012-07-31
40.228571428571435,126578.0,2012-08-01
35.13333333333333,67562.0,2012-08-02
48.7,11513.0,2012-08-03
44.385714285714286,45680.0,2012-08-04
45.949999999999996,47863.0,2012-08-05
40.0,3400.0,2012-08-06
41.35714285714287,125863.0,2012-08-07
39.57142857142857,75794.0,2012-08-08
38.7,75812.0,2012-08-09
38.971428571428575,58969.0,2012-08-10
39.199999999999996,75464.0,2012-08-11
40.74285714285714,55510.0,2012-08-12
36.0,3600.0,2012-08-13
41.10000000000001,105289.0,2012-08-14
41.35714285714285,117773.0,2012-08-15
42.21666666666667,122175.0,2012-08-16
43.84285714285715,75965.0,2012-08-17
47.64,41469.0,2012-08-18
47.6,40682.0,2012-08-19
42.0,3700.0,2012-08-20
45.08571428571428,124947.0,2012-08-21
43.63333333333333,108694.0,2012-08-22
40.92857142857143,98425.0,2012-08-23
41.42857142857143,64242.0,2012-08-24
41.15714285714286,51937.0,2012-08-25
48.44,39503.0,2012-08-26
41.0,3400.0,2012-08-27
45.449999999999996,118301.0,2012-08-28
44.61666666666667,86432.0,2012-08-29
47.883333333333326,112725.0,2012-08-30
51.6,61144.0,2012-08-31
57.275,31720.0,2012-09-01
59.56,31719.0,2012-09-02
47.4,5346.0,2012-09-03
45.2,8412.0,2012-09-04
47.44285714285714,139480.0,2012-09-05
45.300000000000004,79608.0,2012-09-06
46.93333333333333,53671.0,2012-09-07
46.07142857142858,74066.0,2012-09-08
46.88333333333333,52873.0,2012-09-09
40.0,4200.0,2012-09-10
47.13333333333333,77543.0,2012-09-11
47.685714285714276,57665.0,2012-09-12
48.885714285714286,78742.0,2012-09-13
46.92857142857143,113861.0,2012-09-14
48.85,103509.0,2012-09-15
49.06666666666666,57652.0,2012-09-16
49.85,59490.0,2012-09-18
48.56666666666667,53901.0,2012-09-19
48.028571428571425,67730.0,2012-09-20
46.333333333333336,88882.0,2012-09-21
43.04285714285714,113411.0,2012-09-22
40.857142857142854,75778.0,2012-09-23
42.0,3800.0,2012-09-24
40.98571428571428,107008.0,2012-09-25
40.03333333333333,71290.0,2012-09-26
39.03333333333334,86850.0,2012-09-27
37.48571428571429,119312.0,2012-09-28
38.050000000000004,116783.0,2012-09-29
35.58571428571428,59804.0,2012-09-30
32.0,3400.0,2012-10-02
36.028571428571425,126952.0,2012-10-03
34.5125,100107.0,2012-10-04
33.82857142857143,115677.0,2012-10-05
31.225,125070.0,2012-10-06
30.837500000000006,89744.0,2012-10-07
30.0,3500.0,2012-10-08
31.9875,135835.0,2012-10-09
29.65,105771.0,2012-10-10
29.442857142857143,108738.0,2012-10-11
29.4,119562.0,2012-10-12
29.2625,155569.0,2012-10-13
30.3,162159.0,2012-10-14
26.0,3400.0,2012-10-15
30.97142857142857,114815.5,2012-10-16
28.925,87379.0,2012-10-17
29.3875,100022.0,2012-10-18
29.914285714285715,117841.0,2012-10-19
29.17142857142857,133635.0,2012-10-20
29.450000000000003,126257.0,2012-10-21
27.0,3500.0,2012-10-22
30.0875,127593.0,2012-10-23
31.300000000000004,78651.0,2012-10-24
32.05,80471.0,2012-10-25
32.53333333333333,112537.0,2012-10-26
34.68333333333333,149416.0,2012-10-27
35.98333333333333,158075.0,2012-10-28
34.0,2400.0,2012-10-29
34.4,146298.0,2012-10-30
33.4625,81907.0,2012-10-31
32.91428571428571,95139.0,2012-11-01
33.925,102904.0,2012-11-02
35.51428571428571,116426.0,2012-11-03
35.91428571428572,101378.0,2012-11-04
36.0,3200.0,2012-11-05
34.46666666666667,123923.0,2012-11-06
34.03333333333333,92347.0,2012-11-07
33.27142857142858,90852.0,2012-11-08
34.48571428571428,84318.0,2012-11-09
34.91428571428572,102669.0,2012-11-10
36.02857142857143,91301.0,2012-11-11
36.0,1600.0,2012-11-12
38.41428571428571,174041.5,2012-11-13
39.02857142857143,114271.0,2012-11-14
39.96666666666666,60285.0,2012-11-15
39.62857142857143,59644.0,2012-11-16
41.08571428571429,74084.0,2012-11-17
42.47142857142857,52346.0,2012-11-18
45.0,1100.0,2012-11-19
43.542857142857144,85157.0,2012-11-20
42.471428571428575,84207.0,2012-11-21
42.5,69800.0,2012-11-22
41.24285714285715,50034.0,2012-11-23
41.1,58855.0,2012-11-24
43.43333333333334,50607.0,2012-11-25
44.0,1050.0,2012-11-26
45.785714285714285,138059.0,2012-11-27
49.32857142857142,57445.0,2012-11-28
52.73333333333334,28339.0,2012-11-29
53.5,41748.0,2012-11-30
51.08571428571428,43036.0,2012-12-01
51.228571428571435,39444.0,2012-12-02
52.0,1000.0,2012-12-03
50.457142857142856,73145.0,2012-12-04
50.25714285714285,38737.0,2012-12-05
51.228571428571435,28982.0,2012-12-06
54.57142857142857,27367.0,2012-12-07
55.25,29277.0,2012-12-08
57.800000000000004,20227.0,2012-12-09
55.0,1300.0,2012-12-10
60.84285714285715,44783.0,2012-12-11
62.042857142857144,52017.0,2012-12-12
61.86666666666667,29742.0,2012-12-13
62.17999999999999,13540.0,2012-12-14
68.91666666666667,18597.0,2012-12-15
65.03333333333335,25870.0,2012-12-16
66.0,1200.0,2012-12-17
59.457142857142856,78660.0,2012-12-18
53.18333333333334,51363.0,2012-12-19
48.81428571428571,51786.0,2012-12-20
48.333333333333336,46465.0,2012-12-21
42.28,47418.0,2012-12-22
43.833333333333336,26980.0,2012-12-23
50.0,880.0,2012-12-24
45.28333333333333,71054.0,2012-12-25
44.81428571428571,100331.0,2012-12-26
39.833333333333336,72554.0,2012-12-27
38.85,49160.0,2012-12-28
36.885714285714286,48467.0,2012-12-29
34.800000000000004,36599.0,2012-12-30
38.0,1750.0,2012-12-31
34.885714285714286,40051.0,2013-01-01
32.949999999999996,48541.0,2013-01-02
31.228571428571428,79560.0,2013-01-03
26.58571428571429,84864.0,2013-01-04
25.199999999999996,87435.0,2013-01-05
23.53333333333333,51894.0,2013-01-06
20.0,3200.0,2013-01-07
24.142857142857142,98436.0,2013-01-08
23.6,97199.0,2013-01-09
23.45714285714286,115000.0,2013-01-10
22.41428571428571,144559.0,2013-01-11
21.0125,101709.0,2013-01-12
21.600000000000005,55799.0,2013-01-13
17.0,2200.0,2013-01-14
20.383333333333336,84552.0,2013-01-15
21.057142857142853,82937.0,2013-01-16
20.071428571428573,98364.0,2013-01-17
20.057142857142857,76197.0,2013-01-18
18.5,101375.0,2013-01-19
17.779999999999998,75759.0,2013-01-20
17.0,2400.0,2013-01-21
18.166666666666664,98820.0,2013-01-22
19.02857142857143,87683.0,2013-01-23
19.133333333333336,138112.0,2013-01-24
18.12857142857143,171333.0,2013-01-25
17.77142857142857,145155.0,2013-01-26
17.62,78662.0,2013-01-27
17.0,2500.0,2013-01-28
17.557142857142857,111496.0,2013-01-29
17.516666666666666,95059.0,2013-01-30
16.87142857142857,110192.0,2013-01-31
16.05,100750.0,2013-02-01
15.985714285714284,130811.0,2013-02-02
15.983333333333334,107760.0,2013-02-03
18.7,6832.0,2013-02-04
15.671428571428569,193741.0,2013-02-05
14.62857142857143,205634.0,2013-02-06
13.87142857142857,191933.0,2013-02-07
14.557142857142859,162364.0,2013-02-08
15.099999999999998,59690.0,2013-02-09
14.200000000000001,256735.0,2013-02-15
14.242857142857144,231831.0,2013-02-16
13.071428571428571,236428.0,2013-02-17
13.0,1400.0,2013-02-18
13.587499999999999,145058.0,2013-02-19
14.974999999999998,80251.0,2013-02-20
14.387500000000001,123759.0,2013-02-21
13.775000000000002,195994.0,2013-02-22
14.224999999999998,226724.0,2013-02-23
15.275,125335.0,2013-02-24
14.8,9440.0,2013-02-26
15.3375,129696.0,2013-02-27
17.8,106364.0,2013-02-28
19.87142857142857,114173.0,2013-03-01
19.785714285714285,146242.0,2013-03-02
19.7,111651.0,2013-03-03
17.0,2500.0,2013-03-04
20.12857142857143,121989.0,2013-03-05
20.457142857142856,108922.0,2013-03-06
22.199999999999996,88053.0,2013-03-07
23.214285714285715,109260.0,2013-03-08
24.38571428571429,147146.0,2013-03-09
25.057142857142857,161567.0,2013-03-10
24.95,6121.0,2013-03-11
26.214285714285715,189469.0,2013-03-12
27.900000000000002,91906.0,2013-03-13
28.542857142857144,69443.0,2013-03-14
28.25714285714286,101027.0,2013-03-15
27.671428571428574,134648.0,2013-03-16
26.385714285714283,114275.0,2013-03-17
24.0,1600.0,2013-03-18
26.525000000000002,136042.0,2013-03-19
27.325000000000003,109134.0,2013-03-20
27.099999999999998,96500.0,2013-03-21
28.37142857142857,96218.0,2013-03-22
27.600000000000005,146361.0,2013-03-23
28.450000000000003,168450.5,2013-03-24
27.75,5159.0,2013-03-25
29.5375,207837.0,2013-03-26
28.85714285714286,105422.0,2013-03-27
28.7125,79170.0,2013-03-28
29.171428571428574,100013.0,2013-03-29
31.9875,114879.0,2013-03-30
31.099999999999998,97662.0,2013-03-31
36.45,3985.0,2013-04-01
33.22857142857143,153487.0,2013-04-02
34.77142857142858,167665.0,2013-04-03
38.0,1800.0,2013-04-05
38.05714285714286,95578.0,2013-04-06
39.92857142857143,61551.0,2013-04-07
42.0,1800.0,2013-04-08
37.62857142857143,251338.0,2013-04-09
34.9,167830.0,2013-04-10
31.866666666666664,93661.0,2013-04-11
32.4625,61844.0,2013-04-12
32.86666666666667,76118.0,2013-04-13
31.5625,74032.0,2013-04-14
30.0,3000.0,2013-04-15
29.575000000000003,162784.5,2013-04-16
27.05,136836.0,2013-04-17
23.8625,130723.0,2013-04-18
22.612500000000004,142297.0,2013-04-19
21.5625,150866.0,2013-04-20
20.775,113397.0,2013-04-21
23.0,5400.0,2013-04-22
22.6625,298125.0,2013-04-23
23.78571428571429,189921.0,2013-04-24
23.9,116640.0,2013-04-25
23.87142857142857,77458.0,2013-04-26
24.871428571428574,118558.0,2013-04-27
25.125,98347.0,2013-04-28
22.0,4500.0,2013-04-29
25.675,206872.0,2013-04-30
23.411111111111108,162883.0,2013-05-01
24.211111111111112,128830.0,2013-05-02
24.166666666666668,115581.0,2013-05-03
24.51111111111111,104360.0,2013-05-04
26.1375,96152.0,2013-05-05
25.0,4800.0,2013-05-06
27.3,188701.0,2013-05-07
27.037499999999998,191871.0,2013-05-08
28.237499999999997,195844.0,2013-05-09
28.5625,135639.0,2013-05-10
31.400000000000002,103107.0,2013-05-11
29.049999999999997,93383.0,2013-05-12
29.0,3000.0,2013-05-13
29.599999999999998,149837.0,2013-05-14
29.462500000000002,123910.0,2013-05-15
27.5,136773.0,2013-05-16
27.625000000000004,133296.0,2013-05-17
29.574999999999996,115266.0,2013-05-18
28.144444444444442,103767.0,2013-05-19
27.0,4000.0,2013-05-20
28.7125,139955.0,2013-05-21
29.377777777777776,162557.0,2013-05-22
29.08888888888889,208518.0,2013-05-23
31.185714285714287,138192.0,2013-05-24
29.661428571428576,122033.0,2013-05-25
29.21111111111111,93075.0,2013-05-26
30.0,3500.0,2013-05-27
29.72222222222222,156117.0,2013-05-28
28.299999999999997,108866.0,2013-05-29
27.111111111111107,120935.0,2013-05-30
26.822222222222223,102877.0,2013-05-31
26.41111111111111,121350.0,2013-06-01
26.5,90044.0,2013-06-02
27.0,2500.0,2013-06-03
26.6375,121125.0,2013-06-04
27.322222222222223,87131.0,2013-06-05
28.677777777777774,121330.0,2013-06-06
30.166666666666668,143113.0,2013-06-07
30.066666666666663,120772.0,2013-06-08
32.47777777777778,62781.0,2013-06-09
30.3,8625.0,2013-06-10
32.8,140252.0,2013-06-11
32.725,94915.0,2013-06-12
35.0,1600.0,2013-06-14
30.033333333333335,178247.0,2013-06-15
27.522222222222222,107833.0,2013-06-16
32.0,2200.0,2013-06-17
25.04444444444444,157783.0,2013-06-18
24.944444444444446,91131.0,2013-06-19
24.9375,114950.0,2013-06-20
26.800000000000004,134960.5,2013-06-21
26.8125,130061.0,2013-06-22
27.757142857142856,61728.0,2013-06-23
25.0,3500.0,2013-06-24
25.7375,115641.0,2013-06-25
24.970000000000002,89036.0,2013-06-26
24.055555555555557,94733.0,2013-06-27
22.187499999999996,132273.0,2013-06-28
21.1375,137139.0,2013-06-29
19.849999999999998,110239.0,2013-06-30
20.0,3000.0,2013-07-01
19.39,131949.0,2013-07-02
18.87777777777778,96074.0,2013-07-03
19.255555555555556,98768.0,2013-07-04
19.11,116647.0,2013-07-05
19.77,164167.0,2013-07-06
20.029999999999998,182711.0,2013-07-07
19.85,5634.0,2013-07-08
20.1875,122135.0,2013-07-09
21.688888888888886,84320.0,2013-07-10
20.799999999999997,108020.0,2013-07-11
20.933333333333334,157322.0,2013-07-12
18.557142857142857,113483.0,2013-07-13
19.575,101337.0,2013-07-14
17.0,3000.0,2013-07-15
18.666666666666668,163817.0,2013-07-16
19.1,123500.0,2013-07-17
19.855555555555558,121136.0,2013-07-18
18.910000000000004,128331.0,2013-07-19
20.200000000000003,144032.0,2013-07-20
22.150000000000002,188171.0,2013-07-21
20.95,5950.0,2013-07-22
20.700000000000003,140823.0,2013-07-23
22.222222222222218,90050.0,2013-07-24
24.01111111111111,97901.0,2013-07-25
24.57777777777778,113528.0,2013-07-26
25.077777777777776,131305.0,2013-07-27
24.922222222222224,121210.0,2013-07-28
20.0,3400.0,2013-07-29
23.75,156934.0,2013-07-30
23.055555555555554,125884.0,2013-07-31
24.011111111111113,96055.0,2013-08-01
24.188888888888886,105398.0,2013-08-02
24.644444444444446,141248.0,2013-08-03
25.08888888888889,144493.0,2013-08-04
24.0,4200.0,2013-08-05
25.46666666666667,261317.0,2013-08-06
25.422222222222224,180573.0,2013-08-07
26.6875,100973.0,2013-08-08
25.755555555555556,95141.0,2013-08-09
26.544444444444444,139307.0,2013-08-10
24.759999999999998,117985.0,2013-08-11
24.0,3500.0,2013-08-12
25.766666666666666,217427.0,2013-08-13
24.877777777777776,144205.0,2013-08-14
24.499999999999996,128484.0,2013-08-15
25.244444444444447,109657.0,2013-08-16
27.37777777777778,141585.0,2013-08-17
28.080000000000002,163947.0,2013-08-18
25.5,10659.0,2013-08-19
27.822222222222223,345530.0,2013-08-20
26.87777777777778,145244.0,2013-08-21
25.0,3000.0,2013-08-23
29.425,109229.0,2013-08-24
28.212500000000006,148119.0,2013-08-25
24.0,3200.0,2013-08-26
25.533333333333335,261020.0,2013-08-27
24.055555555555554,179672.0,2013-08-28
24.04444444444444,141096.0,2013-08-29
24.333333333333332,104749.0,2013-08-30
24.844444444444445,115895.0,2013-08-31
23.855555555555554,123830.0,2013-09-01
19.0,3200.0,2013-09-02
23.533333333333335,249356.0,2013-09-03
22.57,232237.0,2013-09-04
25.11111111111111,156220.0,2013-09-05
26.312500000000004,116599.0,2013-09-06
26.022222222222222,147819.0,2013-09-07
23.110000000000003,172132.0,2013-09-08
20.0,3800.0,2013-09-09
23.270000000000003,250661.0,2013-09-10
23.220000000000002,204361.0,2013-09-11
23.644444444444446,144217.0,2013-09-12
23.255555555555556,160996.0,2013-09-13
23.200000000000003,174590.0,2013-09-14
24.288888888888888,141092.0,2013-09-15
23.657142857142862,61073.0,2013-09-16
24.56666666666667,234449.0,2013-09-17
24.88888888888889,226579.0,2013-09-18
24.522222222222222,147500.0,2013-09-19
21.0,2800.0,2013-09-21
21.677777777777777,245491.0,2013-09-22
20.0,3800.0,2013-09-23
21.790000000000003,246121.0,2013-09-24
22.43,166137.0,2013-09-25
23.499999999999996,123826.0,2013-09-26
24.099999999999998,131096.0,2013-09-27
24.933333333333334,157873.0,2013-09-28
25.7625,118725.0,2013-09-29
21.0,2600.0,2013-09-30
25.58888888888889,168058.0,2013-10-01
28.311111111111114,119661.0,2013-10-02
30.766666666666666,144371.0,2013-10-03
35.13333333333333,184603.0,2013-10-04
36.58888888888889,135541.0,2013-10-05
37.037499999999994,66307.0,2013-10-06
40.0,3200.0,2013-10-07
40.211111111111116,106500.0,2013-10-08
40.12,106918.0,2013-10-09
39.955555555555556,110658.0,2013-10-10
39.279999999999994,127098.0,2013-10-11
39.0,125204.0,2013-10-12
40.44444444444444,83083.0,2013-10-13
42.0,2600.0,2013-10-14
42.04444444444445,107883.0,2013-10-15
49.455555555555556,89896.0,2013-10-17
52.34444444444444,123798.0,2013-10-18
51.62222222222223,99684.0,2013-10-19
50.5,51960.0,2013-10-20
55.0,2900.0,2013-10-21
54.622222222222234,71020.0,2013-10-22
55.74444444444444,72028.0,2013-10-23
54.91250000000001,64908.0,2013-10-24
52.36666666666667,71098.0,2013-10-25
53.24444444444444,78280.0,2013-10-26
54.12222222222223,46021.0,2013-10-27
55.0,1500.0,2013-10-28
56.077777777777776,65477.0,2013-10-29
58.14444444444445,35406.0,2013-10-30
59.06666666666667,48396.0,2013-10-31
60.15555555555555,78538.0,2013-11-01
59.620000000000005,106983.0,2013-11-02
60.833333333333336,67385.0,2013-11-03
58.63333333333334,74242.0,2013-11-05
58.4888888888889,62912.0,2013-11-06
55.31111111111111,67433.0,2013-11-07
53.13000000000001,83385.0,2013-11-08
50.440000000000005,97835.0,2013-11-09
51.699999999999996,62598.0,2013-11-10
65.0,2400.0,2013-11-11
49.65555555555556,93534.0,2013-11-12
50.00000000000001,53127.0,2013-11-13
51.44000000000001,70089.0,2013-11-14
49.95,120521.0,2013-11-15
48.42000000000001,184214.0,2013-11-16
49.78,103460.0,2013-11-17
50.300000000000004,64606.0,2013-11-19
51.775,48560.0,2013-11-20
51.47777777777778,50753.0,2013-11-21
50.55555555555556,74014.0,2013-11-22
51.288888888888884,94762.0,2013-11-23
48.8,57857.0,2013-11-24
58.0,2200.0,2013-11-25
50.93333333333334,85449.0,2013-11-26
49.422222222222224,69235.0,2013-11-27
47.144444444444446,77716.0,2013-11-28
46.03000000000001,74976.0,2013-11-29
47.75555555555556,98738.0,2013-11-30
46.91111111111111,102766.0,2013-12-01
49.35,4904.0,2013-12-02
47.08888888888889,89238.0,2013-12-03
52.4,32750.0,2013-12-04
49.98888888888889,42301.0,2013-12-05
52.24444444444444,53695.0,2013-12-06
51.41111111111111,68147.0,2013-12-07
50.51111111111111,68318.0,2013-12-08
55.0,2400.0,2013-12-09
49.25555555555556,119232.0,2013-12-10
47.55555555555556,82455.0,2013-12-11
46.26666666666667,86440.0,2013-12-12
44.82222222222222,98818.0,2013-12-13
43.355555555555554,115038.0,2013-12-14
40.94285714285714,127699.0,2013-12-15
48.8,4246.0,2013-12-16
37.51428571428572,135934.0,2013-12-17
31.971428571428568,85151.0,2013-12-18
31.542857142857144,56784.0,2013-12-19
31.5375,76629.0,2013-12-20
30.91111111111111,103450.0,2013-12-21
28.762500000000003,103103.0,2013-12-22
33.0,2500.0,2013-12-23
29.077777777777776,114322.0,2013-12-24
27.144444444444446,82319.0,2013-12-25
26.888888888888886,72091.0,2013-12-26
26.32222222222222,73063.0,2013-12-27
26.522222222222222,72261.0,2013-12-28
27.549999999999997,72145.0,2013-12-29
