平均價,交易量,DateTime
28.237272727272728,99000.0,2018-01-13
28.674,78756.0,2018-01-14
28.0,7000.0,2018-01-15
28.672727272727272,145686.0,2018-01-16
29.529999999999998,66894.0,2018-01-17
29.546999999999997,32591.0,2018-01-18
30.359999999999996,31804.0,2018-01-19
31.499999999999996,43751.0,2018-01-20
30.579999999999995,42731.0,2018-01-21
25.0,2800.0,2018-01-22
25.959166666666665,149675.0,2018-01-23
24.274545454545457,118605.0,2018-01-24
23.13,116739.0,2018-01-25
24.01181818181818,90541.0,2018-01-26
24.437272727272727,92415.0,2018-01-27
24.282000000000004,79072.0,2018-01-28
25.0,6500.0,2018-01-29
24.46090909090909,196037.0,2018-01-30
23.44545454545454,117882.0,2018-01-31
23.682,65209.0,2018-02-01
23.564,49983.0,2018-02-02
23.240909090909092,51885.0,2018-02-03
24.44888888888889,45736.0,2018-02-04
24.0,850.0,2018-02-05
25.009999999999994,61066.0,2018-02-06
25.084545454545456,58914.0,2018-02-07
23.494545454545456,76643.0,2018-02-08
24.25,51475.0,2018-02-09
23.992727272727276,58793.0,2018-02-10
24.067,63891.0,2018-02-11
25.298,66480.0,2018-02-12
24.324545454545454,93755.0,2018-02-13
24.527272727272727,83877.0,2018-02-14
27.95,26956.0,2018-02-15
22.919,259682.0,2018-02-21
22.149999999999995,241282.0,2018-02-22
20.664545454545454,236907.0,2018-02-23
25.102,22844.0,2018-02-24
25.627499999999998,9678.0,2018-02-25
25.0,4000.0,2018-02-26
20.97909090909091,190528.0,2018-02-27
20.036666666666665,195548.0,2018-02-28
21.338181818181813,209532.0,2018-03-01
21.945454545454545,146542.0,2018-03-02
21.742857142857144,96118.0,2018-03-03
22.357142857142854,73669.0,2018-03-04
21.0,5700.0,2018-03-05
20.330000000000002,7743.0,2018-03-06
19.81,6880.0,2018-03-07
19.145833333333332,298136.0,2018-03-08
20.13,159121.0,2018-03-09
21.754545454545454,120290.0,2018-03-10
20.89090909090909,84578.0,2018-03-11
19.0,6700.0,2018-03-12
23.240909090909092,143245.0,2018-03-13
24.709090909090904,110904.0,2018-03-14
26.377272727272725,122909.0,2018-03-15
27.653333333333336,133767.0,2018-03-16
30.137272727272727,106187.0,2018-03-17
31.13444444444444,71379.0,2018-03-18
29.0,5000.0,2018-03-19
29.931666666666672,138019.0,2018-03-20
31.567272727272726,106120.0,2018-03-21
32.15909090909091,90458.0,2018-03-22
31.764166666666668,112634.0,2018-03-23
33.47,160536.0,2018-03-24
31.49181818181818,80751.0,2018-03-25
32.0,5700.0,2018-03-26
34.626363636363635,92671.0,2018-03-27
37.85727272727273,70825.0,2018-03-28
39.06727272727273,102167.0,2018-03-29
40.85272727272728,139986.0,2018-03-30
37.20083333333333,128724.0,2018-03-31
39.239,65794.0,2018-04-01
42.0,6000.0,2018-04-02
41.04636363636363,190888.0,2018-04-03
39.52454545454546,166991.0,2018-04-04
44.400000000000006,726.0,2018-04-05
39.0,3200.0,2018-04-06
39.328,137129.0,2018-04-07
40.763,79002.0,2018-04-08
38.0,3500.0,2018-04-09
36.84166666666667,165868.0,2018-04-10
37.27818181818182,103154.0,2018-04-11
36.21909090909091,97228.0,2018-04-12
35.82,97721.0,2018-04-13
37.71818181818182,136783.0,2018-04-14
38.79899999999999,119677.0,2018-04-15
35.0,3800.0,2018-04-16
37.343636363636364,109906.0,2018-04-17
41.62,66078.0,2018-04-18
37.335,77978.0,2018-04-19
38.442727272727275,88157.0,2018-04-20
38.08,119362.0,2018-04-21
38.123999999999995,82618.0,2018-04-22
35.0,3800.0,2018-04-23
35.97090909090909,152255.0,2018-04-24
34.56636363636364,87262.0,2018-04-25
35.46090909090909,87612.0,2018-04-26
34.62272727272727,106551.0,2018-04-27
34.42250000000001,175843.0,2018-04-28
35.045,164339.0,2018-04-29
33.0,2000.0,2018-04-30
33.184999999999995,133563.0,2018-05-01
32.661818181818184,94589.0,2018-05-02
31.950909090909093,124562.0,2018-05-03
29.921818181818182,141250.0,2018-05-04
27.855833333333333,189994.0,2018-05-05
26.409999999999997,140203.0,2018-05-06
25.0,6500.0,2018-05-07
24.71,246413.0,2018-05-08
24.561818181818182,131668.0,2018-05-09
25.27,110701.0,2018-05-10
23.534166666666664,129303.0,2018-05-11
22.366666666666664,212077.0,2018-05-12
23.677,215106.0,2018-05-13
24.6,16617.0,2018-05-14
21.004545454545458,304728.0,2018-05-15
20.41181818181818,185390.0,2018-05-16
17.651,162110.0,2018-05-17
16.58818181818182,193229.0,2018-05-18
16.797272727272727,206147.0,2018-05-19
16.057,160047.0,2018-05-20
12.0,17000.0,2018-05-21
16.059090909090912,261600.0,2018-05-22
14.579166666666666,207035.0,2018-05-23
14.765454545454544,189115.0,2018-05-24
14.042727272727275,166209.0,2018-05-25
15.324545454545456,212935.0,2018-05-26
15.967272727272723,202374.0,2018-05-27
16.2,23864.0,2018-05-28
14.912727272727274,287116.0,2018-05-29
14.595454545454544,179263.0,2018-05-30
14.082999999999998,128951.0,2018-05-31
14.211666666666668,182227.0,2018-06-01
14.644545454545458,217350.0,2018-06-02
14.592000000000002,162419.0,2018-06-03
13.0,8000.0,2018-06-04
14.629999999999997,283369.0,2018-06-05
13.258333333333333,196857.0,2018-06-06
13.302727272727271,188364.0,2018-06-07
13.285833333333336,186812.0,2018-06-08
13.585,181941.0,2018-06-09
14.029090909090911,126149.0,2018-06-10
10.0,9600.0,2018-06-11
14.645454545454545,296448.0,2018-06-12
14.364999999999997,267123.0,2018-06-13
13.945833333333333,275082.0,2018-06-14
13.230909090909092,195082.0,2018-06-15
13.654,152868.0,2018-06-16
13.807499999999996,163841.0,2018-06-17
13.694999999999999,131729.0,2018-06-18
10.0,7500.0,2018-06-20
13.736363636363638,160127.0,2018-06-21
12.335833333333333,201107.0,2018-06-22
12.924999999999997,282134.0,2018-06-23
11.689999999999998,207817.0,2018-06-24
8.0,15000.0,2018-06-25
12.312499999999998,240963.0,2018-06-26
12.7975,206377.0,2018-06-27
14.018181818181818,153281.0,2018-06-28
13.916999999999998,104318.0,2018-06-29
14.026,128216.0,2018-06-30
13.824545454545456,110494.0,2018-07-01
10.0,7700.0,2018-07-02
14.903,149929.0,2018-07-03
16.630000000000003,61512.0,2018-07-04
15.891666666666666,121844.0,2018-07-05
14.854545454545455,137872.0,2018-07-06
14.969090909090907,159565.0,2018-07-07
14.613636363636363,120522.0,2018-07-08
12.0,10500.0,2018-07-09
15.787272727272727,164801.0,2018-07-10
16.628999999999998,93711.0,2018-07-11
19.505454545454548,129883.0,2018-07-12
22.833636363636362,99405.0,2018-07-13
22.680909090909086,95455.0,2018-07-14
24.707,58715.0,2018-07-15
25.0,5000.0,2018-07-16
25.86727272727273,133396.0,2018-07-17
24.643333333333334,111142.0,2018-07-18
25.934545454545457,90488.0,2018-07-19
26.185000000000002,81867.0,2018-07-20
27.150833333333335,82256.0,2018-07-21
28.259000000000004,62510.0,2018-07-22
26.0,4000.0,2018-07-23
29.818181818181817,90165.0,2018-07-24
30.69272727272727,100909.0,2018-07-25
31.331666666666667,116194.0,2018-07-26
36.415454545454544,81923.0,2018-07-27
39.52777777777777,49760.0,2018-07-28
46.75555555555556,35412.0,2018-07-29
38.0,4500.0,2018-07-30
37.163333333333334,111235.0,2018-07-31
41.696999999999996,69879.0,2018-08-01
36.307272727272725,62404.0,2018-08-02
38.443999999999996,67322.0,2018-08-03
36.920909090909085,71431.0,2018-08-04
41.796,51025.0,2018-08-05
38.0,3000.0,2018-08-06
39.019999999999996,80879.0,2018-08-07
38.265454545454546,60853.0,2018-08-08
40.617999999999995,91360.0,2018-08-09
39.36272727272727,110866.0,2018-08-10
36.27818181818182,89283.0,2018-08-11
38.291111111111114,49093.0,2018-08-12
37.0,3500.0,2018-08-13
37.840999999999994,102686.0,2018-08-14
34.666363636363634,79068.0,2018-08-15
35.571999999999996,87117.0,2018-08-16
34.897,95090.0,2018-08-17
31.662,138821.0,2018-08-18
27.55454545454545,89389.0,2018-08-19
22.0,5600.0,2018-08-20
26.794,131290.0,2018-08-21
28.073,103695.0,2018-08-22
25.849166666666665,173714.0,2018-08-23
25.281818181818185,188293.0,2018-08-24
27.078181818181815,99042.0,2018-08-25
17.0,5000.0,2018-08-27
21.25,156529.0,2018-08-28
20.248181818181816,111246.0,2018-08-29
20.378,86362.0,2018-08-30
20.920833333333334,104807.0,2018-08-31
21.26909090909091,132342.0,2018-09-01
20.355454545454542,95369.0,2018-09-02
15.0,5800.0,2018-09-03
21.127499999999998,108860.0,2018-09-04
23.779090909090908,79110.0,2018-09-05
24.80666666666667,89746.0,2018-09-06
25.42,115739.0,2018-09-07
26.19181818181818,135859.0,2018-09-08
27.08272727272727,110821.0,2018-09-09
28.0,4000.0,2018-09-10
25.926,108640.0,2018-09-11
27.214545454545455,74930.0,2018-09-12
26.487272727272728,115996.0,2018-09-13
25.069166666666664,102543.0,2018-09-14
25.82416666666667,103056.0,2018-09-15
26.472727272727273,74381.0,2018-09-16
24.0,5700.0,2018-09-17
27.676666666666662,105595.0,2018-09-18
25.923333333333332,89967.0,2018-09-19
26.094545454545457,105097.0,2018-09-20
27.043333333333337,108543.0,2018-09-21
28.14090909090909,142035.0,2018-09-22
29.55727272727273,112190.0,2018-09-23
31.467777777777776,31469.0,2018-09-24
24.0,7500.0,2018-09-26
28.12181818181818,148542.0,2018-09-27
26.047272727272727,113450.0,2018-09-28
28.10909090909091,104645.0,2018-09-29
30.422727272727272,76453.0,2018-09-30
30.0,4000.0,2018-10-01
33.22500000000001,98834.0,2018-10-02
32.85333333333334,79484.0,2018-10-03
34.23636363636364,67132.0,2018-10-04
35.184999999999995,69237.0,2018-10-05
39.36000000000001,99571.0,2018-10-06
41.74900000000001,90844.0,2018-10-07
40.65,7470.0,2018-10-08
38.82,114129.0,2018-10-09
41.733,57921.0,2018-10-10
42.464000000000006,57469.0,2018-10-11
39.151818181818186,75984.0,2018-10-12
38.542727272727284,94913.0,2018-10-13
38.769999999999996,67239.0,2018-10-14
38.0,5000.0,2018-10-15
41.37090909090909,95017.0,2018-10-16
44.53636363636363,61845.0,2018-10-17
44.7509090909091,50639.0,2018-10-18
47.71900000000001,52681.0,2018-10-19
46.972727272727276,74914.0,2018-10-20
52.773,67418.0,2018-10-21
51.65,14580.0,2018-10-22
47.9325,96008.0,2018-10-23
50.415,45791.0,2018-10-24
51.748000000000005,28108.0,2018-10-25
55.099999999999994,47245.0,2018-10-26
53.74090909090909,70196.0,2018-10-27
56.577777777777776,40112.0,2018-10-28
55.0,1300.0,2018-10-29
53.363000000000014,65078.0,2018-10-30
50.25909090909091,54430.0,2018-10-31
51.81363636363637,36964.0,2018-11-01
54.68300000000001,38756.0,2018-11-02
51.51909090909091,45883.0,2018-11-03
52.31555555555556,45729.0,2018-11-04
54.0,1200.0,2018-11-05
46.64636363636364,108723.0,2018-11-06
45.512727272727275,109543.0,2018-11-07
45.098,78700.0,2018-11-08
42.196999999999996,56369.0,2018-11-09
41.803000000000004,62017.0,2018-11-10
36.363,67668.0,2018-11-11
38.0,5000.0,2018-11-12
34.99181818181818,137748.0,2018-11-13
33.37818181818182,107830.0,2018-11-14
30.527272727272727,101264.0,2018-11-15
30.052727272727278,105289.0,2018-11-16
29.670909090909085,103660.0,2018-11-17
26.788888888888884,88846.0,2018-11-18
21.0,10000.0,2018-11-19
26.171818181818185,211710.0,2018-11-20
24.99909090909091,224582.0,2018-11-21
24.634545454545457,180270.0,2018-11-22
22.685,106827.5,2018-11-23
20.183333333333334,99292.0,2018-11-24
21.035000000000004,84166.0,2018-11-25
20.0,10000.0,2018-11-26
23.095454545454547,180313.0,2018-11-27
22.35727272727273,130219.0,2018-11-28
18.575454545454548,139387.0,2018-11-29
19.965833333333332,141170.0,2018-11-30
20.48181818181818,201428.0,2018-12-01
18.188999999999997,131677.0,2018-12-02
17.0,10000.0,2018-12-03
20.2425,179076.0,2018-12-04
21.94363636363637,185340.0,2018-12-05
21.39833333333333,222840.0,2018-12-06
21.43583333333333,168120.0,2018-12-07
23.475454545454546,119251.4,2018-12-08
18.425,92421.0,2018-12-09
19.0,6200.0,2018-12-10
21.955454545454543,175317.0,2018-12-11
21.69090909090909,142908.0,2018-12-12
19.506363636363638,143001.0,2018-12-13
19.388181818181817,118973.0,2018-12-14
19.138,128205.0,2018-12-15
20.668999999999997,86477.0,2018-12-16
17.0,7500.0,2018-12-17
21.416,147778.0,2018-12-18
24.182727272727274,136919.0,2018-12-19
25.80363636363636,171932.0,2018-12-20
25.90909090909091,124888.0,2018-12-21
26.319,95842.0,2018-12-22
26.474444444444448,46395.0,2018-12-23
25.0,6000.0,2018-12-24
27.049090909090907,133846.0,2018-12-25
24.878181818181815,107252.0,2018-12-26
25.082727272727276,113535.0,2018-12-27
23.430000000000003,139716.0,2018-12-28
21.728333333333335,125144.0,2018-12-29
21.026363636363637,86482.0,2018-12-30
19.0,6500.0,2018-12-31
22.799166666666668,95696.0,2019-01-01
25.071538461538463,58525.4,2019-01-02
27.024545454545454,94474.0,2019-01-03
28.14090909090909,108248.0,2019-01-04
27.246363636363636,152180.0,2019-01-05
28.474,71450.0,2019-01-06
28.43,104815.0,2019-01-08
27.00909090909091,101684.0,2019-01-09
25.509090909090904,113699.0,2019-01-10
24.811818181818182,115842.0,2019-01-11
24.59090909090909,125699.0,2019-01-12
24.009999999999998,79821.0,2019-01-13
20.0,8000.0,2019-01-14
25.280909090909088,133122.0,2019-01-15
24.173636363636366,97694.0,2019-01-16
23.41545454545455,92117.0,2019-01-17
24.40909090909091,130230.0,2019-01-18
25.759999999999998,169741.0,2019-01-19
25.87777777777778,108480.0,2019-01-20
25.794,82923.0,2019-01-22
26.05272727272727,63948.0,2019-01-23
25.12090909090909,82920.0,2019-01-24
24.16,96576.0,2019-01-25
25.08909090909091,88094.0,2019-01-26
25.291999999999998,66220.0,2019-01-27
25.0,2800.0,2019-01-28
24.513636363636362,130089.0,2019-01-29
24.91,68447.0,2019-01-30
24.517272727272726,92510.0,2019-01-31
24.62909090909091,110795.0,2019-02-01
24.995454545454546,143756.0,2019-02-02
24.118181818181814,97107.0,2019-02-03
27.466,30949.0,2019-02-04
24.735,247638.0,2019-02-10
21.1,177877.0,2019-02-11
19.68,201928.0,2019-02-12
23.153333333333336,13155.0,2019-02-13
19.92833333333333,103986.0,2019-02-14
20.41272727272727,89019.0,2019-02-15
21.439090909090908,113995.0,2019-02-16
21.675,189249.0,2019-02-17
21.186666666666664,144405.0,2019-02-18
19.970000000000002,136051.0,2019-02-19
18.0,3000.0,2019-02-21
20.212727272727275,125112.0,2019-02-22
20.464545454545455,142606.0,2019-02-23
19.695,117071.0,2019-02-24
18.0,7000.0,2019-02-25
20.974545454545453,134867.0,2019-02-26
20.368333333333332,111185.0,2019-02-27
21.91083333333333,93731.0,2019-02-28
22.5,97037.0,2019-03-01
22.75545454545454,109640.0,2019-03-02
23.767000000000003,82202.0,2019-03-03
24.0,8500.0,2019-03-04
23.770000000000003,179740.0,2019-03-05
23.6775,166000.0,2019-03-06
25.135454545454547,127979.0,2019-03-07
23.820909090909087,71314.0,2019-03-08
27.981818181818177,28792.0,2019-03-09
28.089999999999996,45711.0,2019-03-10
24.0,4000.0,2019-03-11
28.5125,123793.0,2019-03-12
28.05454545454545,115184.0,2019-03-13
27.734545454545454,130408.0,2019-03-14
25.916666666666668,111093.0,2019-03-15
27.37727272727273,115667.0,2019-03-16
27.431,72364.0,2019-03-17
25.0,8600.0,2019-03-18
28.421666666666663,179207.0,2019-03-19
30.732999999999997,174771.0,2019-03-20
28.8225,148713.0,2019-03-21
27.80090909090909,102286.0,2019-03-22
28.063636363636363,94566.0,2019-03-23
29.123,98874.0,2019-03-24
27.0,5600.0,2019-03-25
28.93166666666667,137098.0,2019-03-26
29.420000000000005,113603.0,2019-03-27
29.532727272727275,136257.0,2019-03-28
28.525000000000002,138081.0,2019-03-29
29.22,129508.0,2019-03-30
29.439,82429.0,2019-03-31
28.0,10000.0,2019-04-01
29.984545454545454,188104.0,2019-04-02
28.81,181709.0,2019-04-03
32.35272727272728,216955.0,2019-04-04
33.3525,6081.0,2019-04-05
35.582857142857144,85904.0,2019-04-07
33.0,6000.0,2019-04-08
31.525833333333335,222380.0,2019-04-09
32.809999999999995,138836.0,2019-04-10
30.19272727272728,132716.0,2019-04-11
28.2775,120864.0,2019-04-12
30.597272727272728,131908.0,2019-04-13
31.07,91066.0,2019-04-14
28.0,10000.0,2019-04-15
31.484545454545454,163860.0,2019-04-16
31.078181818181818,147833.0,2019-04-17
33.598181818181814,177277.0,2019-04-18
34.2,158020.0,2019-04-19
35.717,101086.0,2019-04-20
36.18888888888889,75786.0,2019-04-21
33.0,18000.0,2019-04-22
31.615000000000006,188266.0,2019-04-23
31.95,150184.0,2019-04-24
31.29818181818182,163675.0,2019-04-25
29.529999999999994,171874.0,2019-04-26
29.832727272727276,172265.0,2019-04-27
28.545000000000005,116374.0,2019-04-28
22.0,10000.0,2019-04-29
26.486666666666668,211903.0,2019-04-30
27.720909090909085,134900.0,2019-05-01
28.604545454545452,148887.0,2019-05-02
28.836363636363636,150414.0,2019-05-03
28.79583333333333,195354.0,2019-05-04
33.029999999999994,142656.0,2019-05-05
30.879,165094.0,2019-05-07
30.777272727272727,103359.0,2019-05-08
29.46454545454545,123346.0,2019-05-09
27.587272727272726,177972.0,2019-05-10
25.58818181818182,197361.0,2019-05-11
24.124000000000002,127824.0,2019-05-12
21.0,7000.0,2019-05-13
23.236666666666665,201972.0,2019-05-14
24.747500000000002,178896.0,2019-05-15
25.594,41486.0,2019-05-16
26.782727272727275,239063.0,2019-05-17
26.37166666666667,215784.0,2019-05-18
29.758,125788.0,2019-05-19
29.907999999999998,122983.0,2019-05-21
31.709090909090904,92558.0,2019-05-22
31.534545454545448,102604.0,2019-05-23
31.077272727272728,137933.0,2019-05-24
28.492500000000003,143109.0,2019-05-25
28.014545454545452,114993.0,2019-05-26
27.0,7000.0,2019-05-27
26.458333333333332,162884.0,2019-05-28
28.098181818181818,100730.0,2019-05-29
30.416363636363634,80748.0,2019-05-30
30.875833333333336,113238.0,2019-05-31
32.025000000000006,174154.0,2019-06-01
34.30899999999999,153086.0,2019-06-02
29.0,6500.0,2019-06-03
36.207,118736.0,2019-06-04
36.666,84851.0,2019-06-05
37.553636363636365,135277.0,2019-06-06
37.83454545454545,110088.0,2019-06-07
41.59333333333334,44316.0,2019-06-08
30.0,5000.0,2019-06-10
34.335454545454546,171428.0,2019-06-11
31.716363636363642,91989.0,2019-06-12
34.05,56085.0,2019-06-13
34.70454545454545,77965.0,2019-06-14
34.325,122715.0,2019-06-15
38.695,123299.0,2019-06-16
35.0,6000.0,2019-06-17
36.91,117354.0,2019-06-18
36.34400000000001,73865.0,2019-06-19
34.04272727272728,87644.0,2019-06-20
31.878181818181815,85508.0,2019-06-21
33.224,94774.0,2019-06-22
33.104,66332.0,2019-06-23
32.0,6000.0,2019-06-24
31.5990909090909,109297.0,2019-06-25
31.24454545454546,67929.0,2019-06-26
32.16090909090909,67865.0,2019-06-27
31.939090909090908,78473.0,2019-06-28
29.75583333333333,94658.0,2019-06-29
31.617,83726.0,2019-06-30
30.0,6500.0,2019-07-01
31.978181818181813,184038.0,2019-07-02
31.12909090909091,101591.0,2019-07-03
31.879,68196.0,2019-07-04
31.750000000000007,71812.0,2019-07-05
31.71,92791.0,2019-07-06
32.661,80456.0,2019-07-07
30.0,7000.0,2019-07-08
29.111666666666665,146217.0,2019-07-09
29.174545454545456,94649.0,2019-07-10
27.905,83834.0,2019-07-11
30.276363636363637,77928.0,2019-07-12
28.19416666666667,85631.0,2019-07-13
30.252999999999997,76574.0,2019-07-14
30.0,6000.0,2019-07-15
31.836666666666662,169043.0,2019-07-16
34.39636363636364,108172.0,2019-07-17
33.19,84802.0,2019-07-18
31.137,68711.0,2019-07-19
31.911818181818184,76465.0,2019-07-20
34.402,49146.0,2019-07-21
28.0,5800.0,2019-07-22
33.57727272727273,114059.0,2019-07-23
32.649090909090916,82783.0,2019-07-24
32.74363636363636,85748.0,2019-07-25
35.158181818181816,67524.0,2019-07-26
33.804545454545455,76949.0,2019-07-27
37.537,58917.0,2019-07-28
38.0,5200.0,2019-07-29
37.232727272727274,132467.0,2019-07-30
39.32899999999999,135720.0,2019-07-31
38.58090909090909,84846.0,2019-08-01
42.28777777777778,56255.0,2019-08-02
41.85888888888889,51514.0,2019-08-03
45.422999999999995,48323.0,2019-08-04
43.0,5000.0,2019-08-05
39.29416666666666,137550.0,2019-08-06
38.67909090909091,112019.0,2019-08-07
37.75090909090909,100635.0,2019-08-08
35.42399999999999,74986.0,2019-08-09
37.89090909090909,71020.0,2019-08-10
40.312999999999995,56680.0,2019-08-11
42.0,8500.0,2019-08-12
37.74090909090909,185191.0,2019-08-13
36.526363636363634,193681.0,2019-08-14
36.07818181818181,139275.0,2019-08-15
38.0,5000.0,2019-08-17
33.117000000000004,123916.0,2019-08-18
30.0,7000.0,2019-08-19
28.727272727272723,222651.0,2019-08-20
25.85363636363636,166467.0,2019-08-21
25.060833333333324,156946.0,2019-08-22
22.7,122881.0,2019-08-23
26.69363636363636,125696.0,2019-08-24
26.037272727272725,81811.0,2019-08-25
25.0,6800.0,2019-08-26
27.021666666666672,163042.0,2019-08-27
26.819090909090903,157690.0,2019-08-28
28.771818181818183,162933.0,2019-08-29
29.385833333333334,136516.0,2019-08-30
30.394000000000005,81711.0,2019-08-31
32.053,67155.0,2019-09-01
25.0,7000.0,2019-09-02
31.832499999999996,158144.0,2019-09-03
31.36,128213.0,2019-09-04
30.046666666666667,110563.0,2019-09-05
27.893636363636368,115031.0,2019-09-06
30.14454545454545,101114.0,2019-09-07
30.973636363636366,85510.0,2019-09-08
30.0,7000.0,2019-09-09
32.560909090909085,162325.0,2019-09-10
31.051666666666666,140655.5,2019-09-11
31.93583333333333,171553.2,2019-09-12
33.25,107361.0,2019-09-13
32.53333333333333,36368.0,2019-09-14
26.0,4000.0,2019-09-15
28.0,8600.0,2019-09-16
30.389999999999997,211295.0,2019-09-17
27.527272727272727,166213.0,2019-09-18
26.843333333333334,156313.0,2019-09-19
27.13,131171.0,2019-09-20
25.490000000000006,107592.0,2019-09-21
26.552727272727278,92534.0,2019-09-22
23.0,9000.0,2019-09-23
28.11,171737.0,2019-09-24
29.213333333333328,118886.0,2019-09-25
29.387500000000003,126203.0,2019-09-26
28.261666666666667,177268.0,2019-09-27
29.474545454545453,216693.0,2019-09-28
26.954545454545453,137416.0,2019-09-29
27.422727272727272,131867.0,2019-10-01
28.277499999999993,144082.0,2019-10-02
28.634166666666662,162725.0,2019-10-03
27.65166666666667,187971.0,2019-10-04
26.333333333333332,204833.0,2019-10-05
27.29909090909091,137905.0,2019-10-06
24.0,8200.0,2019-10-07
28.275833333333328,201034.0,2019-10-08
28.430000000000003,153849.0,2019-10-09
28.879166666666663,173068.0,2019-10-10
28.700833333333332,217070.1,2019-10-11
29.186666666666664,229466.0,2019-10-12
30.995454545454546,141966.0,2019-10-13
27.987272727272728,181819.0,2019-10-15
27.713636363636365,193597.0,2019-10-16
28.580000000000002,25620.0,2019-10-17
26.9175,252133.0,2019-10-18
26.641666666666666,220804.0,2019-10-19
24.921000000000003,158194.0,2019-10-20
25.0,8000.0,2019-10-21
25.0425,224964.0,2019-10-22
25.179999999999996,154366.0,2019-10-23
25.520833333333332,140182.0,2019-10-24
26.690909090909088,140960.0,2019-10-25
27.579166666666666,197005.2,2019-10-26
28.221818181818183,192307.0,2019-10-27
24.0,6000.0,2019-10-28
28.262727272727272,167807.0,2019-10-29
27.863636363636363,108142.0,2019-10-30
26.78333333333333,128351.0,2019-10-31
26.30583333333333,157701.0,2019-11-01
28.654545454545453,182600.0,2019-11-02
27.83454545454545,115750.0,2019-11-03
26.0,8000.0,2019-11-04
27.941666666666666,190405.0,2019-11-05
28.235833333333332,126118.0,2019-11-06
30.063076923076927,117126.4,2019-11-07
29.964545454545455,132925.0,2019-11-08
31.560909090909096,184742.0,2019-11-09
33.60545454545455,165389.0,2019-11-10
32.0,5000.0,2019-11-11
32.24363636363637,140860.0,2019-11-12
34.39181818181819,91155.0,2019-11-13
33.612,25698.0,2019-11-14
34.24727272727272,161844.0,2019-11-15
31.094615384615388,151604.0,2019-11-16
33.903999999999996,108313.0,2019-11-17
35.0,6800.0,2019-11-18
33.52916666666667,142803.0,2019-11-19
34.02461538461539,105723.6,2019-11-20
36.28636363636363,95990.0,2019-11-21
34.32833333333333,110417.0,2019-11-22
36.223636363636366,134729.0,2019-11-23
34.54,132075.0,2019-11-24
42.5,12760.0,2019-11-25
34.836666666666666,175471.0,2019-11-26
34.82,108466.0,2019-11-27
32.25181818181819,89128.0,2019-11-28
32.37090909090909,117726.0,2019-11-29
33.91636363636364,149406.0,2019-11-30
31.66272727272728,95324.0,2019-12-01
28.0,7000.0,2019-12-02
31.129166666666666,162730.0,2019-12-03
31.172500000000003,106598.0,2019-12-04
30.931666666666672,87608.0,2019-12-05
31.422000000000004,74915.0,2019-12-06
32.072,88512.0,2019-12-07
34.49900000000001,128708.0,2019-12-08
36.75,7700.0,2019-12-09
33.38384615384616,180663.8,2019-12-10
32.557272727272725,87155.0,2019-12-11
32.235454545454544,53820.0,2019-12-12
34.602999999999994,64819.0,2019-12-13
33.78818181818181,96913.0,2019-12-14
32.345454545454544,87013.0,2019-12-15
33.0,6500.0,2019-12-16
33.903636363636366,169004.0,2019-12-17
32.464999999999996,120051.0,2019-12-18
31.054166666666664,116251.0,2019-12-19
32.880909090909086,116976.0,2019-12-20
31.67,128459.0,2019-12-21
33.06333333333333,78743.0,2019-12-22
28.0,6800.0,2019-12-23
33.6,189728.0,2019-12-24
33.12454545454545,183781.0,2019-12-25
30.333333333333332,129330.0,2019-12-26
30.46545454545454,96182.0,2019-12-27
31.946250000000006,74395.0,2019-12-28
30.530909090909088,84728.0,2019-12-29
26.0,5000.0,2019-12-30
30.233636363636364,123659.0,2019-12-31
