平均價,新北市_風速,臺中市_風速,臺南市_風速,高雄市_風速,桃園市_風速,新竹縣_風速,苗栗縣_風速,南投縣_風速,彰化縣_風速,雲林縣_風速,嘉義市_風速,屏東縣_風速,宜蘭縣_風速,花蓮縣_風速,臺東縣_風速,color
75.28375,2.1,0.7000000000000001,1.3,1.6999999999999995,2.0,1.1,1.2,0.2,0.5,1.3,0.7000000000000001,4.7,1.6999999999999995,0.5,1.8000000000000005,"rgb(86,105,169)"
70.0,1.0,1.0,2.2,1.9,1.9,1.4,1.4,0.3,0.5,1.5,1.4,3.3,1.7,0.4,1.4,"rgb(85,110,170)"
74.45666666666666,1.9,0.7000000000000001,1.6,1.8000000000000005,3.5,1.3,1.3,0.3,0.5,1.4,1.2,3.7,2.3000000000000003,0.5,1.3,"rgb(84,112,171)"
72.99111111111111,1.3,0.6,1.8000000000000005,1.6,2.0,1.0,0.7000000000000001,0.2,0.4,1.0,0.9000000000000001,3.3999999999999995,2.0,0.5,1.1,"rgb(82,116,173)"
73.03454545454545,0.29999999999999993,0.7999999999999999,2.3000000000000003,2.1000000000000005,0.9000000000000002,0.7000000000000001,0.5999999999999999,0.2,0.7000000000000001,1.0,1.1999999999999995,2.2,1.8000000000000005,0.7000000000000001,0.5999999999999999,"rgb(78,118,177)"
75.309,0.7999999999999999,0.9000000000000001,2.5,1.6999999999999995,1.6,1.1,1.3000000000000005,0.29999999999999993,0.5999999999999999,1.1,1.6999999999999995,1.8000000000000005,1.4,0.5999999999999999,0.7999999999999999,"rgb(76,121,179)"
74.07375,0.2,0.7000000000000001,1.8000000000000005,1.5,1.1,1.2,0.7999999999999999,0.3,0.4,1.2,1.2,1.6,1.5,0.6,0.9000000000000001,"rgb(73,126,182)"
75.22111111111111,1.5,1.1,2.8999999999999995,2.0,2.1,1.4,1.6,0.4,0.7000000000000001,1.2,1.6,1.4,2.8000000000000003,0.7000000000000001,1.6999999999999995,"rgb(74,122,181)"
70.0,2.5,1.6,3.1,1.7,3.6,1.9,2.5,0.3,0.9,1.2,1.6,6.4,1.7,1.1,1.7,"rgb(74,107,181)"
72.32454545454544,2.2,1.1,2.8000000000000003,1.8000000000000005,2.7,1.4,1.4,0.29999999999999993,0.7999999999999999,1.5,1.6,5.9,1.3000000000000005,0.5,1.6,"rgb(80,105,175)"
74.24000000000002,3.0,1.0,2.6000000000000005,1.9,3.9,1.3000000000000005,1.5,0.29999999999999993,0.7999999999999999,1.1999999999999995,1.4,5.6000000000000005,1.0,0.4,1.8000000000000005,"rgb(81,107,174)"
74.65272727272728,1.6999999999999995,1.3000000000000005,2.8000000000000003,2.2,3.0,1.3000000000000005,1.8000000000000005,0.29999999999999993,0.7999999999999999,1.3000000000000005,1.8000000000000005,2.2,1.9,0.2,0.7000000000000001,"rgb(75,118,180)"
74.32666666666667,1.6,2.0,3.9,2.3000000000000003,3.6000000000000005,2.0,2.8999999999999995,0.4,0.9000000000000001,1.6,2.7,3.9,2.8999999999999995,0.9000000000000001,1.3,"rgb(66,104,189)"
77.19555555555554,2.3000000000000003,1.9,3.9,2.3000000000000003,3.2,2.7,2.8999999999999995,0.3,1.0,1.4,2.4,6.700000000000001,1.9,1.0,1.2,"rgb(58,104,197)"
78.134,1.6999999999999995,1.6999999999999995,3.0,2.2,3.5,1.9,2.3999999999999995,0.2,0.9000000000000001,1.4,2.1000000000000005,6.6,1.8000000000000005,0.7999999999999999,1.3000000000000005,"rgb(81,98,174)"
70.8,2.0,1.2,3.0,2.2,3.8,1.8,2.0,0.2,0.8,1.2,1.6,5.7,2.1,0.9,2.1,"rgb(82,98,173)"
74.73363636363636,1.6,1.1,3.0,2.3999999999999995,2.3000000000000003,1.1999999999999995,1.1,0.4,0.7000000000000001,1.5,1.8000000000000005,4.0,1.0,0.5,1.6999999999999995,"rgb(87,102,168)"
76.514,0.7000000000000001,1.3000000000000005,3.3999999999999995,2.0,1.3000000000000005,1.4,1.8000000000000005,0.4,0.7999999999999999,1.1999999999999995,2.3999999999999995,2.0,1.4,0.4,0.7999999999999999,"rgb(88,107,167)"
81.161,0.7000000000000001,1.3000000000000005,3.3,2.3999999999999995,0.0,1.1999999999999995,1.9,0.4,0.7999999999999999,1.4,2.3000000000000003,0.9000000000000001,1.6,0.5,1.4,"rgb(88,109,167)"
80.165,1.6999999999999995,2.7,5.0,2.6000000000000005,4.1000000000000005,3.1000000000000005,3.3999999999999995,0.5,1.4,1.1999999999999995,3.3,5.4,3.1000000000000005,1.1999999999999995,2.8999999999999995,"rgb(86,92,169)"
79.756,1.1,2.0,4.4,2.3999999999999995,3.0,2.0,2.7,0.29999999999999993,1.1999999999999995,1.1,3.0,5.9,1.5,0.29999999999999993,1.6999999999999995,"rgb(89,90,166)"
80.91,1.6999999999999995,2.2,3.7,2.0,4.200000000000001,2.0,2.7,0.4,1.3000000000000005,1.3000000000000005,2.3999999999999995,6.4,2.6000000000000005,0.7999999999999999,2.1000000000000005,"rgb(90,91,165)"
86.5,2.6,1.2,2.3,1.8,4.3,2.1,1.9,0.3,0.8,1.1,1.5,7.7,1.5,0.5,1.6,"rgb(90,90,165)"
81.113,2.2,1.3000000000000005,3.3,2.2,3.9,1.9,1.8000000000000005,0.4,0.7999999999999999,1.0,1.9,6.4,1.9,0.5999999999999999,2.1000000000000005,"rgb(91,91,164)"
77.58699999999997,1.5,2.1000000000000005,4.4,2.2,3.5,1.8000000000000005,2.5,0.29999999999999993,1.0,1.3000000000000005,3.1000000000000005,4.700000000000001,1.8000000000000005,0.5999999999999999,1.5,"rgb(90,93,165)"
79.545,1.9,1.6,3.7,2.3999999999999995,3.3,2.0,2.3000000000000003,0.4,0.9000000000000001,1.3000000000000005,2.2,6.700000000000001,1.6999999999999995,1.0,2.3999999999999995,"rgb(88,93,167)"
82.63000000000002,1.5,1.1999999999999995,4.1000000000000005,2.3000000000000003,2.3999999999999995,1.3000000000000005,1.4,0.4,0.7000000000000001,1.3000000000000005,2.0,4.4,1.9,0.5,1.8000000000000005,"rgb(87,97,168)"
80.47555555555556,3.1000000000000005,2.0,3.5,2.2,4.4,2.8999999999999995,2.8000000000000003,0.3,1.0,1.2,2.3000000000000003,9.0,1.8000000000000005,1.3,2.8999999999999995,"rgb(87,92,168)"
79.49,1.6999999999999995,1.2,2.8000000000000003,2.3000000000000003,2.4,1.2,1.2,0.4,0.5,1.3,1.6,5.3,1.2,0.4,1.8000000000000005,"rgb(84,104,171)"
80.66333333333333,0.7999999999999999,0.7000000000000001,2.3000000000000003,1.6999999999999995,1.5,1.1,1.0,0.3,0.5,1.2,1.4,1.9,1.2,0.5,1.2,"rgb(77,116,178)"
87.08999999999997,1.5,1.2,3.2000000000000006,1.9,2.5,2.2,2.1,0.4000000000000001,0.8000000000000002,1.3999999999999997,2.0,3.2999999999999994,2.6,0.6999999999999998,1.8,"rgb(75,107,180)"
88.0,3.3,1.7,2.9,2.0,4.8,2.7,2.8,0.4,1.0,1.3,2.0,8.7,2.5,1.0,2.7,"rgb(75,103,180)"
83.096,3.0,0.9000000000000001,2.0,1.8000000000000005,3.5,1.6999999999999995,1.1999999999999995,0.2,0.7000000000000001,1.1,1.1,4.700000000000001,1.6999999999999995,0.9000000000000001,2.0,"rgb(78,104,177)"
80.15090909090908,0.7000000000000001,1.4,3.5,3.100000000000001,2.1000000000000005,1.1999999999999995,1.1999999999999995,0.29999999999999993,0.7999999999999999,1.3000000000000005,2.0,2.1000000000000005,2.3999999999999995,0.5,1.3000000000000005,"rgb(76,111,179)"
83.355,1.8000000000000005,3.2,6.799999999999999,4.0,3.5,2.3000000000000003,3.7,0.4,1.6,1.4,4.799999999999999,4.200000000000001,4.0,0.7999999999999999,2.8000000000000003,"rgb(79,96,176)"
79.85900000000002,0.7000000000000001,2.3000000000000003,4.0,2.0,3.8,2.7,3.5,0.29999999999999993,1.4,1.5,3.0,6.9,2.5,0.5,1.5,"rgb(86,91,169)"
81.96666666666667,1.1,2.0,2.8000000000000003,2.1,3.6000000000000005,2.8000000000000003,2.8999999999999995,0.1,1.0,1.6,1.6,8.299999999999999,1.5,0.4,1.6,"rgb(89,89,166)"
59.4,0.9,1.0,2.7,1.9,3.0,1.7,1.5,0.3,0.7,1.2,1.5,6.6,1.4,0.3,1.5,"rgb(88,95,167)"
82.0,1.9,0.9,2.7,1.8,3.2,1.4,1.4,0.4,0.8,1.4,1.5,6.0,1.4,0.5,1.9,"rgb(92,90,163)"
81.64285714285714,2.5,1.0,2.3000000000000003,2.0,3.3000000000000003,1.5,1.4,0.3,0.6,1.1,1.1,5.5,1.9,0.7000000000000001,2.2,"rgb(91,91,164)"
83.20555555555556,1.8000000000000005,1.0,2.2,1.9,1.6,1.3,0.9000000000000001,0.4,0.6,1.4,1.2,5.0,2.0,0.7000000000000001,1.5,"rgb(92,92,163)"
84.13333333333334,0.7999999999999999,0.7000000000000001,2.2,1.9,1.6999999999999995,1.3,0.9000000000000001,0.4,0.4,1.5,1.4,1.6999999999999995,1.6999999999999995,0.7000000000000001,1.0,"rgb(89,105,166)"
82.516,0.7999999999999999,0.9000000000000001,2.3000000000000003,2.2,1.5,1.6,0.9000000000000001,0.5,0.5999999999999999,1.1999999999999995,1.6,1.6,1.9,0.5,1.0,"rgb(88,106,167)"
83.31,2.3000000000000003,1.6999999999999995,3.8,2.2,3.5,1.9,2.1,0.5,1.0,1.5,2.4,3.8,3.6000000000000005,1.2,2.2,"rgb(88,100,167)"
82.75399999999998,1.8000000000000005,0.7999999999999999,2.0,1.6999999999999995,1.8000000000000005,1.3000000000000005,1.0,0.4,0.5999999999999999,1.5,1.1999999999999995,5.4,1.6999999999999995,0.7000000000000001,1.3000000000000005,"rgb(80,104,175)"
83.0,0.7,0.9,2.3,1.7,1.6,1.5,1.3,0.4,0.6,1.9,1.8,2.4,1.9,0.6,1.1,"rgb(76,121,179)"
81.59899999999999,2.8000000000000003,1.5,3.5,2.0,3.5,2.0,2.1000000000000005,0.5,1.0,1.6,2.3000000000000003,7.6,1.8000000000000005,0.9000000000000001,2.0,"rgb(76,104,179)"
82.73299999999999,0.7000000000000001,0.7999999999999999,2.2,2.3999999999999995,1.6,1.5,1.0,0.29999999999999993,0.7999999999999999,1.8000000000000005,1.8000000000000005,2.8999999999999995,1.1999999999999995,0.4,1.6,"rgb(56,103,199)"
82.03200000000001,2.0,2.1000000000000005,3.8,2.3000000000000003,4.1000000000000005,2.0,2.8999999999999995,0.5,1.1,1.5,2.5,3.8,3.5,1.5,2.8999999999999995,"rgb(74,103,181)"
77.4090909090909,0.5999999999999999,2.1000000000000005,4.299999999999999,2.1000000000000005,4.1000000000000005,2.3000000000000003,3.0,0.29999999999999993,1.1999999999999995,2.0,2.899999999999999,3.600000000000001,1.6,0.7999999999999999,1.5,"rgb(58,104,197)"
83.18444444444445,0.4,1.8000000000000005,4.1000000000000005,2.1,3.9,2.0,2.6,0.3,1.2,1.6999999999999995,2.8999999999999995,1.9,1.1,0.7000000000000001,1.3,"rgb(56,103,199)"
80.682,0.5,2.5,5.299999999999999,3.0,3.3,2.2,2.8999999999999995,0.4,1.3000000000000005,1.6999999999999995,3.7,3.9,2.0,0.5999999999999999,2.0,"rgb(57,105,198)"
64.23,0.7,1.2,2.6,2.0,2.7,2.1,1.9,0.3,0.8,1.5,1.5,6.6,2.0,0.4,1.6,"rgb(85,98,170)"
80.90777777777778,2.1,1.2,3.0,2.4,2.3000000000000003,1.1,1.4,0.4,0.7999999999999999,1.4,1.5,3.1000000000000005,1.4,0.7999999999999999,1.8000000000000005,"rgb(81,101,174)"
80.20500000000001,0.4,1.3000000000000005,4.0,3.0,1.0,1.1,1.1999999999999995,0.4,0.9000000000000001,1.4,2.3000000000000003,1.1,1.5,0.5999999999999999,1.8000000000000005,"rgb(79,111,176)"
82.59818181818183,1.8000000000000005,2.1000000000000005,4.5,2.899999999999999,3.100000000000001,2.3999999999999995,2.3000000000000003,0.4,0.9000000000000002,1.4,2.8000000000000003,7.0,1.9,0.7000000000000001,1.9,"rgb(79,99,176)"
78.4718181818182,1.6,0.9000000000000002,2.5,1.8000000000000005,1.8000000000000005,0.9000000000000002,1.0,0.4,0.7000000000000001,1.4,1.5,5.200000000000001,1.3000000000000005,0.29999999999999993,1.6999999999999995,"rgb(79,104,176)"
75.94090909090909,0.5999999999999999,0.7999999999999999,1.9,1.6999999999999995,0.7999999999999999,0.9000000000000002,0.7000000000000001,0.5,0.5,1.5,1.1,2.6000000000000005,1.6,0.29999999999999993,0.9000000000000002,"rgb(77,118,178)"
75.7366666666667,1.1,0.9000000000000001,2.4,2.0,0.7999999999999999,1.1,1.2,0.5,1.0,1.5,1.6,1.9,1.9,0.7000000000000001,1.5,"rgb(74,124,181)"
78.0,1.2,2.2,4.2,2.8,3.5,2.1,2.7,0.6,1.1,1.5,2.8,3.2,2.5,0.9,2.1,"rgb(54,104,201)"
73.286,0.7000000000000001,1.5,3.2,1.5,2.7,1.6,2.1000000000000005,0.29999999999999993,0.9000000000000001,1.6,2.1000000000000005,4.4,1.6,1.0,1.1999999999999995,"rgb(64,103,191)"
73.811,0.1,0.9000000000000001,3.1000000000000005,2.0,1.6999999999999995,1.3000000000000005,1.3000000000000005,0.2,0.5999999999999999,1.4,1.6,3.9,1.6999999999999995,0.7000000000000001,1.1999999999999995,"rgb(52,108,203)"
72.49,1.1999999999999995,0.5999999999999999,1.6,1.8000000000000005,2.8999999999999995,1.3000000000000005,0.5,0.29999999999999993,0.4,1.6,1.0,4.9,1.1,0.29999999999999993,1.5,"rgb(79,108,176)"
72.05,1.1,1.0,2.7,2.2,2.3000000000000003,0.7999999999999999,0.9000000000000002,0.4,0.7999999999999999,2.3000000000000003,1.9,2.2,1.4,0.5999999999999999,1.6999999999999995,"rgb(53,102,202)"
70.498,1.0,1.4,3.3999999999999995,2.6000000000000005,2.3000000000000003,1.3000000000000005,1.6,0.5,0.9000000000000001,1.6,2.1000000000000005,2.0,1.6,1.3000000000000005,1.6,"rgb(74,122,181)"
72.878,1.3000000000000005,1.1,2.5,1.8000000000000005,1.5,0.1,0.9000000000000001,0.4,0.7000000000000001,1.3000000000000005,1.6999999999999995,3.0,1.4,0.5999999999999999,1.0,"rgb(73,125,182)"
84.75,0.7,1.4,2.6,2.9,2.1,0.3,2.0,0.6,0.9,1.4,1.6,2.4,1.4,0.5,1.2,"rgb(73,124,182)"
71.86333333333333,0.7000000000000001,2.7,4.6000000000000005,2.1,3.3999999999999995,2.3000000000000003,3.2,0.5,1.5,1.8000000000000005,3.3999999999999995,4.7,3.2,1.4,3.2,"rgb(66,103,189)"
69.99799999999999,1.4,1.1999999999999995,2.0,1.5,3.0,1.6999999999999995,1.9,0.4,0.7999999999999999,1.5,1.8000000000000005,5.700000000000001,1.6,1.0,1.8000000000000005,"rgb(80,103,175)"
73.57,0.29999999999999993,1.1,2.8999999999999995,1.8000000000000005,1.9,0.7999999999999999,1.3000000000000005,0.4,0.9000000000000001,1.4,2.1000000000000005,3.3,1.1,0.5,0.9000000000000001,"rgb(56,103,199)"
71.37545454545456,1.6,1.1999999999999995,3.0,2.2,2.8000000000000003,0.7000000000000001,1.5,0.29999999999999993,0.7999999999999999,1.1,2.0,2.7,1.0,0.4,1.0,"rgb(81,113,174)"
72.20700000000002,0.5,1.0,2.2,1.3000000000000005,1.9,0.29999999999999993,1.1999999999999995,0.5,0.7000000000000001,1.1999999999999995,1.4,2.5,1.4,0.4,0.9000000000000001,"rgb(82,115,173)"
71.66300000000003,1.6,1.3000000000000005,2.8999999999999995,1.9,2.3000000000000003,0.5999999999999999,1.4,0.5,0.9000000000000001,1.4,1.8000000000000005,1.8000000000000005,1.1999999999999995,0.5999999999999999,1.1,"rgb(79,116,176)"
70.0,0.7,0.9,2.2,1.7,1.1,0.8,1.0,0.4,0.7,1.5,1.3,2.0,1.4,0.5,1.1,"rgb(70,125,185)"
71.59727272727272,2.6000000000000005,1.6999999999999995,3.3,2.3000000000000003,3.399999999999999,1.6,2.0,0.5999999999999999,1.0,1.3000000000000005,2.1000000000000005,4.1000000000000005,3.3,1.1,2.3999999999999995,"rgb(74,107,181)"
69.18727272727273,1.0,1.6,3.2,2.3999999999999995,2.1000000000000005,0.5,1.3000000000000005,0.5,0.9000000000000002,1.5,2.1000000000000005,5.4,1.3000000000000005,0.29999999999999993,1.1,"rgb(70,122,185)"
71.404,1.1,1.6999999999999995,4.299999999999999,2.8999999999999995,0.9000000000000001,0.7000000000000001,1.8000000000000005,0.5,1.0,1.3000000000000005,3.1000000000000005,2.8999999999999995,4.200000000000001,0.5999999999999999,1.1999999999999995,"rgb(74,119,181)"
66.9890909090909,1.6,1.1,2.7,2.1000000000000005,1.9,1.1999999999999995,1.3000000000000005,0.5999999999999999,0.7999999999999999,1.4,1.6,3.600000000000001,1.3000000000000005,0.5,0.9000000000000002,"rgb(72,120,183)"
72.58000000000001,0.7999999999999999,2.6000000000000005,4.4,3.1000000000000005,2.6000000000000005,1.1999999999999995,2.3000000000000003,0.5999999999999999,1.4,1.3000000000000005,3.3999999999999995,2.7,2.6000000000000005,1.1,2.3999999999999995,"rgb(56,102,199)"
73.93999999999998,0.29999999999999993,1.5,3.8,2.1000000000000005,1.9,1.9,2.2,0.4,0.9000000000000001,1.6,2.3000000000000003,5.6000000000000005,1.5,1.1,1.1999999999999995,"rgb(53,108,202)"
71.24333333333334,2.1,0.9,2.1,1.9,2.6,1.2,1.3999999999999997,0.4000000000000001,0.6999999999999998,1.2,1.3,6.0,1.9,0.6,1.8,"rgb(88,100,167)"
71.418,2.8000000000000003,1.1,1.8000000000000005,1.9,1.4,1.4,1.0,0.4,0.7999999999999999,1.4,1.3000000000000005,5.0,2.0,0.5,1.1,"rgb(87,105,168)"
71.27600000000002,1.0,1.1,2.3999999999999995,1.5,1.1,1.4,0.9000000000000001,0.5,0.7000000000000001,1.6,1.9,3.3999999999999995,1.9,0.29999999999999993,0.9000000000000001,"rgb(85,111,170)"
74.19999999999997,0.6,0.9000000000000001,1.6999999999999995,1.6999999999999995,1.0,1.2,1.2,0.4,0.6,1.4,1.0,2.5,2.1,0.5,0.5,"rgb(82,116,173)"
71.32636363636362,1.1999999999999995,2.0,3.8,2.6000000000000005,3.3,2.0,2.6000000000000005,0.5,1.4,1.5,2.7,2.899999999999999,2.6000000000000005,1.0,2.6000000000000005,"rgb(54,102,201)"
