平均價,新北市_風速,臺中市_風速,臺南市_風速,高雄市_風速,桃園市_風速,新竹縣_風速,苗栗縣_風速,南投縣_風速,彰化縣_風速,雲林縣_風速,嘉義市_風速,屏東縣_風速,宜蘭縣_風速,花蓮縣_風速,臺東縣_風速,color
70.8881818181818,1.1999999999999995,2.3999999999999995,5.4,2.8000000000000003,2.2,2.1000000000000005,3.100000000000001,0.5,1.3000000000000005,1.1999999999999995,3.8,5.1000000000000005,2.5,0.5999999999999999,1.8000000000000005,"rgb(55,107,200)"
66.77272727272727,1.6999999999999995,1.4,2.8000000000000003,1.9,2.8000000000000003,1.9,2.2,0.4,0.9000000000000002,1.8000000000000005,1.6999999999999995,5.299999999999999,2.8000000000000003,1.0,2.0,"rgb(86,99,169)"
74.46111111111112,2.6,1.0,2.6,2.2,2.4,1.6999999999999995,1.1,0.4,0.7999999999999999,1.1,1.5,4.6000000000000005,2.5,0.7999999999999999,1.5,"rgb(87,103,168)"
79.6,2.3,1.1,1.9,2.0,1.5,1.2,1.2,0.5,0.9,1.2,1.6,4.1,2.5,0.8,1.3,"rgb(85,106,170)"
74.0,0.7,1.2,2.1,1.8,1.1,1.5,1.1,0.5,0.6,1.2,1.4,3.8,1.9,0.6,1.1,"rgb(76,121,179)"
70.73222222222222,0.4,0.7999999999999999,1.8000000000000005,2.5,1.0,1.2,0.9000000000000001,0.4,0.5,1.4,0.9000000000000001,2.8000000000000003,1.5,0.6,0.7000000000000001,"rgb(68,128,187)"
64.82900000000001,0.7999999999999999,0.9000000000000001,2.5,2.8999999999999995,1.3000000000000005,1.0,1.6,0.4,0.9000000000000001,1.6999999999999995,1.8000000000000005,2.3999999999999995,1.5,0.7999999999999999,0.9000000000000001,"rgb(60,131,195)"
66.25833333333333,0.5,1.1999999999999995,2.5,1.8000000000000005,1.3000000000000005,1.4,1.5,0.5,0.9000000000000002,1.1999999999999995,2.0,2.0,1.8000000000000005,0.5999999999999999,1.0,"rgb(56,133,199)"
69.72399999999999,1.0,1.9,3.0,1.6,3.3,1.6999999999999995,3.3,0.4,1.6,1.5,3.0,1.6999999999999995,2.1000000000000005,0.5,1.1,"rgb(56,136,199)"
72.2,1.0,2.7,2.6,1.2,4.9,4.3,5.5,0.6,2.0,2.1,3.8,2.8,1.6,1.2,1.5,"rgb(55,137,200)"
69.63909090909091,2.3999999999999995,1.5,3.0,1.8000000000000005,3.3,2.2,2.899999999999999,0.4,1.1999999999999995,2.3000000000000003,3.0,2.8000000000000003,2.0,1.1,2.2,"rgb(51,104,204)"
64.96363636363637,2.6000000000000005,1.6999999999999995,3.0,1.6,3.2,1.8000000000000005,2.3999999999999995,0.5,1.0,1.8000000000000005,2.1000000000000005,3.7,2.3999999999999995,1.4,1.3000000000000005,"rgb(45,108,210)"
67.38181818181819,1.1,0.7000000000000001,2.3999999999999995,1.5,2.0,0.9000000000000002,0.9000000000000002,0.29999999999999993,0.5,1.9,1.1,3.100000000000001,1.4,0.5999999999999999,1.1999999999999995,"rgb(49,108,206)"
64.37615384615384,0.5,0.5999999999999999,1.6999999999999995,1.8000000000000005,0.9000000000000002,0.7,0.8,0.4,0.5,1.1999999999999995,1.1,1.6,1.6,0.2,0.9000000000000002,"rgb(64,128,191)"
66.93666666666665,0.5999999999999999,0.7000000000000001,1.5,1.5,0.7999999999999999,1.1999999999999995,0.7999999999999999,0.4,0.5,1.0,1.0,2.3000000000000003,1.4,0.4,0.9000000000000002,"rgb(59,130,196)"
67.259,0.4,1.1,1.8000000000000005,1.6,1.0,1.1999999999999995,1.1,0.5,0.7000000000000001,1.0,1.1999999999999995,3.3999999999999995,1.9,0.7999999999999999,1.0,"rgb(57,131,198)"
70.0,0.2,1.6,2.2,1.6,2.5,2.0,3.2,0.5,1.2,1.8,2.1,2.3,1.4,0.8,1.5,"rgb(55,136,200)"
65.06833333333334,0.5,2.0,2.7,2.6000000000000005,2.2,1.8000000000000005,3.600000000000001,0.5,1.5,1.4,2.6000000000000005,2.3999999999999995,1.0,0.7000000000000001,1.3000000000000005,"rgb(54,136,201)"
65.73818181818181,0.4,1.5,2.8000000000000003,2.1000000000000005,1.0,1.6999999999999995,1.1,0.5999999999999999,1.0,1.5,2.6000000000000005,1.8000000000000005,1.6,0.4,1.1,"rgb(51,132,204)"
63.62416666666667,0.29999999999999993,1.4,2.1000000000000005,2.3999999999999995,1.9,1.6,2.5,0.29999999999999993,0.9000000000000002,2.0,1.8000000000000005,1.8000000000000005,1.0,0.4,1.1999999999999995,"rgb(54,135,201)"
62.50090909090908,0.9000000000000002,2.0,2.3000000000000003,1.9,2.8000000000000003,2.5,3.100000000000001,0.4,1.3000000000000005,1.8000000000000005,2.6000000000000005,2.7,2.2,0.7999999999999999,1.1999999999999995,"rgb(50,104,205)"
63.324,0.29999999999999993,1.9,3.3999999999999995,1.8000000000000005,2.2,1.9,2.1000000000000005,0.5,1.1,2.0,2.3000000000000003,2.8999999999999995,1.9,0.9000000000000001,2.1000000000000005,"rgb(48,109,207)"
63.49499999999999,1.1999999999999995,1.0,1.6,1.1999999999999995,1.9,1.5,1.1999999999999995,0.2,0.7000000000000001,1.9,1.6999999999999995,3.5,1.6999999999999995,0.29999999999999993,1.1999999999999995,"rgb(68,123,187)"
59.0,0.7,0.6,1.8,1.7,1.1,0.7,0.7,0.3,0.6,1.1,1.0,3.1,1.1,0.4,1.1,"rgb(64,128,191)"
61.43818181818181,0.7000000000000001,0.7999999999999999,1.9,1.4,0.9000000000000002,0.4,0.7999999999999999,0.4,0.4,1.1999999999999995,1.1,3.0,1.8000000000000005,0.29999999999999993,1.0,"rgb(60,130,195)"
61.31454545454546,0.7999999999999999,0.9000000000000002,2.3000000000000003,2.3000000000000003,2.0,1.6999999999999995,1.6999999999999995,0.4,0.7999999999999999,1.1999999999999995,1.4,1.9,2.3000000000000003,0.9000000000000002,1.9,"rgb(50,130,205)"
60.32545454545455,1.1,1.9,3.899999999999999,2.3999999999999995,2.8000000000000003,2.2,2.7,0.4,1.1,1.6,2.2,4.1000000000000005,1.4,1.3000000000000005,1.9,"rgb(47,107,208)"
59.54818181818182,1.4,1.8000000000000005,3.8,1.6,2.7,2.1000000000000005,2.3999999999999995,0.29999999999999993,1.0,1.8000000000000005,1.6999999999999995,3.3,2.3999999999999995,0.4,1.3000000000000005,"rgb(69,122,186)"
61.92333333333334,1.1999999999999995,1.0,1.6999999999999995,1.6999999999999995,1.8000000000000005,1.6,1.4,0.5,0.5999999999999999,1.1999999999999995,1.0,2.3999999999999995,2.2,0.4,1.3000000000000005,"rgb(66,125,189)"
59.731,0.7000000000000001,0.9000000000000001,1.5,1.9,1.1999999999999995,1.5,1.1,0.4,0.5999999999999999,1.5,1.1999999999999995,1.8000000000000005,1.8000000000000005,0.4,1.1999999999999995,"rgb(62,129,193)"
61.13,0.7,0.9,1.6,1.9,1.0,1.4,1.1,0.4,0.5,1.2,1.3,2.9,2.0,0.4,1.1,"rgb(58,130,197)"
59.48545454545454,0.7000000000000001,0.7999999999999999,1.8000000000000005,1.6,1.0,1.4,0.7999999999999999,0.4,0.5,1.4,0.9000000000000002,1.8000000000000005,1.5,0.5999999999999999,1.1,"rgb(55,132,200)"
58.4275,0.9000000000000002,0.9000000000000002,1.8000000000000005,1.8000000000000005,1.5,1.1,1.1,0.5,0.5999999999999999,1.4,1.1999999999999995,1.1999999999999995,1.8000000000000005,0.7000000000000001,1.1,"rgb(52,132,203)"
57.26499999999999,0.7999999999999999,1.1,2.1000000000000005,1.9,1.1,0.7999999999999999,1.5,0.5,0.7000000000000001,1.1,1.3000000000000005,1.4,2.0,0.5999999999999999,0.7999999999999999,"rgb(53,132,202)"
58.685,0.5,0.9000000000000002,2.0,1.5,1.1999999999999995,1.4,1.1,0.4,0.5999999999999999,1.1999999999999995,1.1999999999999995,1.6999999999999995,1.9,0.7000000000000001,1.3000000000000005,"rgb(30,120,225)"
58.17363636363637,1.6,1.1999999999999995,2.7,2.1000000000000005,2.3000000000000003,1.4,1.4,0.5,0.7999999999999999,0.9000000000000002,1.4,1.3000000000000005,1.9,0.7000000000000001,1.4,"rgb(58,128,197)"
58.17666666666667,2.7,1.2,2.6,2.1,2.6,1.6999999999999995,1.6999999999999995,0.6,0.6,1.3,1.3,3.0,1.4,0.9000000000000001,1.6999999999999995,"rgb(54,131,201)"
58.3,0.7,1.6,2.3,2.0,1.3,1.2,1.3,0.5,0.8,1.2,1.5,2.2,1.6,0.5,1.1,"rgb(52,134,203)"
57.35750000000001,0.4,1.6,2.899999999999999,2.6000000000000005,1.4,1.4,2.5,0.5,0.7999999999999999,1.8000000000000005,2.2,1.8000000000000005,1.5,1.0,2.3000000000000003,"rgb(52,134,203)"
57.18846153846154,1.1,0.9000000000000002,2.0,1.9,1.1999999999999995,1.5,1.0,0.4,0.5,1.3000000000000005,1.1,1.8000000000000005,1.6,0.8,1.9,"rgb(53,130,202)"
57.979000000000006,0.4,1.0,1.9,2.0,1.1,1.1,1.1,0.4,0.5,1.4,1.0,3.3,2.1000000000000005,0.7000000000000001,1.1,"rgb(54,130,201)"
53.51083333333333,0.4,1.4,2.7,1.5,1.5,1.3000000000000005,1.6,0.4,0.7000000000000001,2.8000000000000003,1.8000000000000005,1.3000000000000005,1.1,1.1999999999999995,1.5,"rgb(42,107,213)"
43.8,1.3,1.3,2.4,2.0,1.5,1.1,0.9,0.4,0.8,1.1,2.1,1.6,1.3,0.4,1.4,"rgb(30,128,225)"
45.68818181818181,0.29999999999999993,1.9,1.6999999999999995,2.1000000000000005,1.5,1.1999999999999995,2.5,0.4,0.7999999999999999,1.1,1.4,1.0,1.5,0.29999999999999993,0.7999999999999999,"rgb(29,132,226)"
43.97090909090909,0.7999999999999999,1.6,2.3999999999999995,2.1000000000000005,2.3999999999999995,2.2,2.8000000000000003,0.29999999999999993,1.0,1.6,2.3999999999999995,2.2,1.8000000000000005,0.7000000000000001,1.6,"rgb(24,128,231)"
44.06333333333333,0.4,1.3000000000000005,2.3999999999999995,1.3000000000000005,1.9,1.6,2.1000000000000005,0.4,0.7999999999999999,1.6,1.1999999999999995,2.2,1.4,0.7000000000000001,1.0,"rgb(17,123,238)"
43.36333333333334,0.5999999999999999,1.3000000000000005,2.0,1.6999999999999995,2.3999999999999995,1.1999999999999995,1.6999999999999995,0.4,0.5999999999999999,1.3000000000000005,1.1,3.100000000000001,1.6999999999999995,0.9000000000000002,1.4,"rgb(31,131,224)"
43.36181818181819,2.0,0.7999999999999999,1.8000000000000005,1.9,2.5,1.5,0.7999999999999999,0.2,0.5999999999999999,1.1,0.9000000000000002,5.0,1.1,0.7000000000000001,1.6,"rgb(31,130,224)"
43.05545454545455,1.6,0.9000000000000002,2.0,1.6999999999999995,2.0,1.1999999999999995,1.1,0.29999999999999993,0.5999999999999999,1.1999999999999995,0.7999999999999999,4.5,0.7999999999999999,1.0,1.8000000000000005,"rgb(29,130,226)"
44.18636363636365,1.0,1.1,1.6,1.6999999999999995,2.1000000000000005,1.1,1.1,0.4,0.5999999999999999,0.7999999999999999,1.1,3.399999999999999,1.1,0.9000000000000002,1.6,"rgb(30,131,225)"
42.493,0.29999999999999993,0.9000000000000001,2.0,1.6,1.3000000000000005,1.0,1.1999999999999995,0.29999999999999993,0.7999999999999999,1.6,1.1,2.2,1.5,0.2,0.5999999999999999,"rgb(29,114,226)"
38.55666666666667,0.6,2.0,3.2999999999999994,2.0,5.5,3.5,4.5,0.3,1.5,2.2,2.3,4.1,1.5,0.6,1.2,"rgb(20,119,235)"
41.07454545454546,0.5999999999999999,2.5,5.1000000000000005,3.100000000000001,3.899999999999999,3.5,3.7,0.7000000000000001,2.6000000000000005,2.3999999999999995,4.0,4.4,1.0,0.4,1.1999999999999995,"rgb(36,110,219)"
39.830909090909095,0.29999999999999993,1.0,5.200000000000001,3.100000000000001,0.29999999999999993,0.2,1.4,0.4,1.6,2.1000000000000005,3.600000000000001,3.2,1.1999999999999995,0.2,0.7000000000000001,"rgb(35,110,220)"
40.48181818181818,0.5999999999999999,0.7000000000000001,1.8000000000000005,1.8000000000000005,1.1,0.5999999999999999,1.6,0.29999999999999993,1.0,2.5,1.9,2.1000000000000005,1.4,0.7000000000000001,0.9000000000000002,"rgb(34,107,221)"
36.8,0.4,0.8,2.0,1.2,0.7,0.8,1.3,0.4,0.5,1.5,1.1,1.4,1.3,0.6,1.2,"rgb(24,131,231)"
37.87636363636364,0.5,1.3000000000000005,2.2,1.6,1.1999999999999995,1.3000000000000005,2.0,0.4,1.0,1.6,1.9,1.5,1.6,0.5,0.7000000000000001,"rgb(25,130,230)"
38.74272727272728,0.4,1.1999999999999995,2.3000000000000003,1.6999999999999995,1.3000000000000005,0.5999999999999999,2.3000000000000003,0.4,0.7999999999999999,1.1,1.4,1.6,1.9,0.7000000000000001,0.9000000000000002,"rgb(29,119,226)"
40.625454545454545,0.5,1.0,1.8000000000000005,2.1000000000000005,1.1999999999999995,1.0,1.0,0.5999999999999999,0.5999999999999999,1.4,1.1999999999999995,2.2,1.6999999999999995,0.4,1.0,"rgb(30,130,225)"
38.85833333333333,0.5,1.1,1.8000000000000005,2.2,0.2,0.1,1.3000000000000005,0.29999999999999993,0.5999999999999999,1.1999999999999995,1.4,2.6000000000000005,1.6,0.4,1.0,"rgb(29,131,226)"
37.51545454545454,0.5,1.1999999999999995,3.2,3.2,1.5,0.2,2.7,0.4,1.1,1.6999999999999995,2.0,2.7,2.0,1.0,1.5,"rgb(27,119,228)"
38.909000000000006,0.4,1.4,3.7,2.8000000000000003,1.4,0.0,2.3999999999999995,0.4,1.1,1.4,2.8000000000000003,2.3999999999999995,2.1000000000000005,0.9000000000000001,1.4,"rgb(28,117,227)"
40.0,0.3,1.3,4.3,2.6,1.2,0.3,2.5,0.4,1.5,1.7,3.4,1.5,1.5,0.6,2.1,"rgb(34,116,221)"
35.29333333333333,0.7999999999999999,1.8000000000000005,4.4,2.3999999999999995,2.2,2.3999999999999995,3.2999999999999994,0.5,1.6999999999999995,3.600000000000001,3.2999999999999994,2.0,1.5,0.7999999999999999,3.0,"rgb(12,133,243)"
33.69454545454545,0.5,1.4,3.3,2.3999999999999995,3.100000000000001,2.899999999999999,3.3,0.2,1.4,3.3,2.3000000000000003,3.600000000000001,1.0,0.2,1.8000000000000005,"rgb(37,108,218)"
31.985454545454544,1.1999999999999995,0.7999999999999999,2.3000000000000003,1.8000000000000005,1.3000000000000005,1.0,0.7000000000000001,0.2,1.1999999999999995,4.0,1.6,1.6999999999999995,1.1999999999999995,0.9000000000000002,1.1999999999999995,"rgb(37,107,218)"
29.09363636363637,0.2,0.9000000000000002,2.3000000000000003,2.1000000000000005,1.1,1.9,3.399999999999999,0.4,1.4,3.100000000000001,2.3000000000000003,3.600000000000001,1.1,0.7999999999999999,1.1999999999999995,"rgb(38,108,217)"
27.481818181818177,0.29999999999999993,0.7999999999999999,2.5,2.5,1.4,1.6,1.6,0.2,1.1,2.3000000000000003,1.9,3.600000000000001,1.6,0.4,0.7999999999999999,"rgb(35,107,220)"
28.01727272727273,0.5999999999999999,0.7000000000000001,3.600000000000001,1.6999999999999995,2.0,1.0,2.3000000000000003,0.2,0.9000000000000002,3.8,1.6999999999999995,2.2,0.7999999999999999,0.5,0.9000000000000002,"rgb(38,108,217)"
35.0,0.3,0.9,3.3,1.3,2.4,2.0,3.4,0.2,1.1,2.5,2.5,2.2,1.0,0.6,1.6,"rgb(14,132,241)"
27.335,0.4,1.9,3.0,1.0,3.899999999999999,3.2,4.700000000000001,0.4,1.5,2.3000000000000003,3.2,2.2,1.1,0.4,1.1999999999999995,"rgb(12,132,243)"
27.10833333333333,0.5999999999999999,1.9,3.600000000000001,1.6,3.5,1.5,4.0,0.5,1.3000000000000005,2.1000000000000005,3.5,2.1000000000000005,1.1999999999999995,0.5999999999999999,1.4,"rgb(12,133,243)"
25.715454545454545,0.5,1.9,2.7,1.6,2.5,1.1999999999999995,3.5,0.5,1.1999999999999995,1.5,3.0,1.8000000000000005,0.5999999999999999,0.5999999999999999,1.6999999999999995,"rgb(11,133,244)"
27.13666666666667,0.5,1.6999999999999995,2.3999999999999995,1.8000000000000005,2.1000000000000005,1.0,3.2,0.5,1.1999999999999995,1.5,2.2,2.0,1.6999999999999995,0.5999999999999999,1.6,"rgb(13,129,242)"
26.259166666666665,0.5,2.1000000000000005,3.0,2.0,3.7000000000000006,1.9,3.7000000000000006,0.29999999999999993,1.3000000000000005,2.0,2.7,2.3999999999999995,1.8000000000000005,0.7000000000000001,1.4,"rgb(12,130,243)"
26.617000000000008,0.29999999999999993,2.3999999999999995,2.8999999999999995,2.1000000000000005,4.799999999999999,3.3,4.5,0.5,1.6999999999999995,1.9,3.1000000000000005,3.3,1.6,0.7000000000000001,1.3000000000000005,"rgb(11,133,244)"
26.0,0.5,2.4,2.7,2.7,4.5,3.0,4.6,0.5,1.4,1.6,3.1,3.1,1.7,0.4,1.2,"rgb(12,132,243)"
25.74230769230769,0.7,1.6999999999999995,2.0,2.8,2.2,1.6999999999999995,2.899999999999999,0.4,1.1,1.3000000000000005,1.9,2.3000000000000003,1.8000000000000005,0.5999999999999999,1.3000000000000005,"rgb(20,131,235)"
24.75181818181818,0.4,1.3000000000000005,1.8000000000000005,2.3999999999999995,1.1,1.5,1.1,0.5,0.7000000000000001,1.5,1.6,1.1,1.6999999999999995,0.5,1.4,"rgb(0,118,255)"
23.949090909090916,0.29999999999999993,1.1999999999999995,1.8000000000000005,1.9,0.9000000000000002,1.1999999999999995,1.1999999999999995,0.5,0.7000000000000001,1.8000000000000005,1.5,1.6999999999999995,2.2,0.5999999999999999,1.5,"rgb(14,121,241)"
23.92750000000001,0.4,1.1,2.1000000000000005,2.8000000000000003,1.3000000000000005,1.6,1.3000000000000005,0.4,1.0,1.8000000000000005,1.4,2.899999999999999,1.9,0.5999999999999999,1.5,"rgb(28,114,227)"
21.14583333333333,0.4,1.0,4.0,3.899999999999999,1.5,1.6,1.6,0.4,1.1999999999999995,2.0,2.3999999999999995,2.3999999999999995,1.6999999999999995,0.5999999999999999,1.3000000000000005,"rgb(32,115,223)"
21.76,0.5999999999999999,1.0,2.7,2.7,1.3000000000000005,1.5,1.4,0.5,1.4,1.5,2.1000000000000005,1.9,2.6000000000000005,0.5,1.3000000000000005,"rgb(20,116,235)"
